[7/18/2022 2:02:34 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1201 : [ -0.2230993 , -0.7182577 , -0.1130342 , 0.5501947 , -0.5831094 , 0.1790361 , -4.09736 , -0.9057195 , 0.04935314 , -2.227429 , 1.091908 , 0.2360367 , -2.887556 , 0 , -0.429215 , 0.6211727 , 11.05 , 356.774 , 170.8622 , 247.7908 , 2.917573 , 0.134079 , ]
Idx 1202 : [ -0.2129418 , -0.7358516 , -0.0829649 , 0.5464535 , -0.537605 , 0.188035 , -2.114344 , -0.5278229 , 0.5687198 , -2.531312 , 1.365145 , -0.0634009 , -2.419073 , 0 , -0.3333697 , 0.5405377 , 11.03889 , 356.8106 , 170.3754 , 249.1237 , 2.925514 , 0.6703033 , ]
Idx 1203 : [ -0.1453415 , -0.7266737 , -0.04771423 , 0.5112386 , -0.4825853 , 0.1947155 , -0.2819388 , 0.2753386 , 0.6220212 , -3.366422 , 1.65061 , -0.2350926 , -2.309967 , 0 , -0.4355093 , 0.4635396 , 11.02437 , 355.8433 , 170.1677 , 251.5214 , 2.936066 , 1.023102 , ]
Idx 1204 : [ -0.0632059 , -0.7103913 , -0.02722263 , 0.4458568 , -0.4382204 , 0.2003269 , -0.1200444 , 0.4884781 , -0.000886926 , -4.545614 , 1.330959 , -0.4472968 , -2.584137 , 0 , -0.6156411 , 0.3774025 , 11.00385 , 354.5965 , 169.565 , 254.8125 , 2.930479 , 1.848312 , ]
Idx 1205 : [ 0.01965773 , -0.7049241 , -0.009689331 , 0.3571416 , -0.4254886 , 0.1934643 , -0.0558674 , 0.1640169 , 0.02451921 , -5.203282 , 0.3819575 , -0.7073664 , -2.541801 , 0 , -0.5014851 , 0.2926767 , 10.98713 , 352.6788 , 169.1106 , 255.6177 , 2.922969 , 2.430527 , ]
Idx 1206 : [ 0.1044511 , -0.6999984 , 0.003282547 , 0.2634943 , -0.4415184 , 0.1751785 , -0.06833264 , 0.1477715 , -0.00440602 , -5.421607 , -0.4808989 , -0.9421443 , -2.612158 , 0 , -0.3935663 , 0.2056056 , 10.97401 , 353.9566 , 170.0004 , 256.2706 , 2.903666 , 1.556839 , ]
Idx 1207 : [ 0.1897643 , -0.6956756 , 0.01688576 , 0.1687732 , -0.488578 , 0.1509132 , -0.1517627 , 0.1296879 , 0.02162955 , -5.552845 , -1.411803 , -1.114437 , -2.711186 , 0 , -0.3864709 , 0.1152337 , 10.96113 , 355.4215 , 170.6603 , 256.4001 , 2.879958 , 0.9215088 , ]
Idx 1208 : [ 0.2795265 , -0.6892183 , 0.02899933 , 0.07145143 , -0.5593799 , 0.1258984 , -0.2896207 , 0.19372 , -0.1407637 , -5.902197 , -2.124079 , -1.254628 , -2.982514 , 0 , -0.5041745 , 0.01581752 , 10.94432 , 355.5384 , 170.8786 , 257.1022 , 2.849992 , 0.7585297 , ]
Idx 1209 : [ 0.3648332 , -0.6750466 , 0.03613281 , -0.032359 , -0.6396456 , 0.09203148 , -0.7321395 , 0.4251558 , -0.3404079 , -6.405708 , -2.407993 , -1.570431 , -3.291364 , 0 , -0.5544146 , -0.09389353 , 10.92584 , 356.5644 , 171.9588 , 258.2847 , 2.795002 , -0.4807587 , ]
Idx 1210 : [ 0.4340332 , -0.6577318 , 0.03639698 , -0.1394871 , -0.7073739 , 0.05505371 , -1.40984 , 0.5194489 , -0.5683479 , -6.699739 , -2.031869 , -1.685617 , -3.485862 , 0 , -0.576273 , -0.2100878 , 10.90664 , 358.6518 , 174.6902 , 260.1586 , 2.73041 , -3.499176 , ]
Idx 1211 : [ 0.4898543 , -0.6313221 , 0.0213213 , -0.2307018 , -0.7496141 , 0.02096844 , -1.877696 , 0.7922967 , -1.127741 , -6.288813 , -1.26722 , -1.698034 , -3.552346 , 0 , -0.6754656 , -0.3284981 , 10.88412 , 359.1444 , 177.9961 , 261.6852 , 2.663178 , -7.079254 , ]
Idx 1212 : [ 0.5198536 , -0.5932827 , -0.005932808 , -0.282871 , -0.7656611 , -0.009878159 , -2.370674 , 1.141195 , -1.487604 , -4.835753 , -0.4814149 , -1.59538 , -3.270661 , 0 , -0.6699724 , -0.4375191 , 10.86179 , 358.5111 , 179.995 , 262.4184 , 2.606256 , -9.359695 , ]
Idx 1213 : [ 0.5219486 , -0.5442603 , -0.03259373 , -0.2865616 , -0.7661186 , -0.02747154 , -2.831699 , 1.470688 , -1.330017 , -3.00527 , -0.01372411 , -1.057988 , -2.894551 , 0 , -0.5301815 , -0.5340031 , 10.84412 , 358.0654 , 180.744 , 263.9492 , 2.556382 , -10.43626 , ]
Idx 1214 : [ 0.4954729 , -0.4963518 , -0.06249332 , -0.2240168 , -0.7628556 , -0.03039646 , -3.682873 , 1.437269 , -1.297401 , -1.012229 , 0.09788909 , -0.4881526 , -2.888593 , 0 , -0.4004042 , -0.6302886 , 10.83077 , 357.9191 , 181.3204 , 266.5067 , 2.493666 , -11.33165 , ]
Idx 1215 : [ 0.4413874 , -0.4572354 , -0.0975399 , -0.1278162 , -0.7408774 , -0.020298 , -4.629603 , 1.173502 , -1.335739 , -0.120976 , 0.6593526 , 0.01862545 , -3.007022 , 0 , -0.2843313 , -0.7305217 , 10.82129 , 357.6884 , 182.5384 , 269.9132 , 2.425575 , -13.02454 , ]
Idx 1216 : [ 0.3555837 , -0.4476112 , -0.128438 , -0.03983569 , -0.7254789 , -0.01579285 , -5.286243 , 0.2887293 , -1.180556 , -0.07266356 , 0.4619615 , -0.1184475 , -2.712105 , 0 , -0.2536036 , -0.8209243 , 10.81284 , 359.8819 , 183.6607 , 271.6327 , 2.355137 , -14.47636 , ]
Idx 1217 : [ 0.2488786 , -0.4729449 , -0.1478834 , 0.04397953 , -0.7220348 , -0.006320953 , -5.724718 , -0.7600169 , -0.8838646 , -0.009051652 , 0.1033251 , -0.0163366 , -2.523533 , 0 , -0.3004963 , -0.9050412 , 10.80282 , 2.134944 , 182.175 , 270.7365 , 2.282313 , -13.13597 , ]
Idx 1218 : [ 0.1332533 , -0.5270382 , -0.157093 , 0.1292279 , -0.7199897 , 0.007675171 , -6.090724 , -1.622815 , -0.6945203 , -0.06445592 , 0.06135168 , 0.00165941 , -2.621932 , 0 , -0.4182285 , -0.9924381 , 10.78888 , 1.978911 , 180.5039 , 269.5269 , 2.202186 , -11.54663 , ]
Idx 1219 : [ 0.009092093 , -0.6003784 , -0.1612797 , 0.2183653 , -0.7168999 , 0.02466965 , -6.589452 , -2.200229 , -0.6398169 , -0.190428 , 0.09269449 , -0.004377409 , -2.864578 , 0 , -0.5142168 , -1.087923 , 10.77174 , 1.310252 , 179.8433 , 268.9348 , 2.108403 , -10.8694 , ]
Idx 1220 : [ -0.1223073 , -0.6715717 , -0.1623278 , 0.3078545 , -0.7027851 , 0.04872513 , -7.181175 , -2.13582 , -0.5954134 , -0.5544503 , 0.4234481 , 0.1577012 , -3.239154 , 0 , -0.5639705 , -1.195894 , 10.75294 , 0.9970794 , 178.4792 , 268.8997 , 1.995585 , -9.390762 , ]
Idx 1221 : [ -0.2504005 , -0.7213603 , -0.1622915 , 0.3855754 , -0.6811571 , 0.07354641 , -7.370234 , -1.493675 , -0.5967295 , -1.195748 , 0.6488472 , 0.1468292 , -3.527398 , 0 , -0.5978167 , -1.313473 , 10.73301 , 359.6227 , 176.1402 , 269.7072 , 1.86682 , -6.800232 , ]
Idx 1222 : [ -0.3524079 , -0.7395999 , -0.1547499 , 0.4429052 , -0.6474215 , 0.09925652 , -6.645629 , -0.547194 , -0.3295932 , -1.865466 , 1.012079 , 0.2154658 , -3.585377 , 0 , -0.5558451 , -1.432984 , 10.71449 , 358.8617 , 174.0357 , 270.5865 , 1.729156 , -4.381638 , ]
Idx 1223 : [ -0.4040799 , -0.738853 , -0.1416254 , 0.4734414 , -0.5936161 , 0.1233702 , -4.841543 , 0.02240919 , 0.00331882 , -2.375274 , 1.614177 , 0.3329978 , -3.291368 , 0 , -0.3904191 , -1.542695 , 10.70147 , 359.0659 , 172.9826 , 271.3018 , 1.595075 , -2.967361 , ]
Idx 1224 : [ -0.4066811 , -0.7400606 , -0.1296368 , 0.4761775 , -0.5267361 , 0.137249 , -3.079993 , -0.03622806 , 0.04234356 , -2.919875 , 2.006422 , 0.09904961 , -3.001958 , 0 , -0.3173192 , -1.642759 , 10.6909 , 359.6357 , 172.819 , 273.0198 , 1.464745 , -2.299927 , ]
Idx 1225 : [ -0.367878 , -0.7445056 , -0.1147738 , 0.4451251 , -0.4746653 , 0.1457138 , -1.616752 , -0.1333536 , 0.09204003 , -3.712436 , 1.56214 , -0.09990792 , -2.780856 , 0 , -0.3538549 , -1.735454 , 10.6791 , 358.4456 , 172.2236 , 275.515 , 1.340549 , -0.9708862 , ]
Idx 1226 : [ -0.2949972 , -0.7255756 , -0.07884598 , 0.3880944 , -0.4346221 , 0.1537724 , -0.5633411 , 0.567908 , 0.6406753 , -4.460723 , 1.201306 , -0.1954098 , -2.749785 , 0 , -0.4371687 , -1.827112 , 10.66453 , 356.2917 , 170.0841 , 278.1127 , 1.213626 , 2.467224 , ]
Idx 1227 : [ -0.2104967 , -0.704986 , -0.05890846 , 0.3100815 , -0.415912 , 0.1648216 , -0.09120317 , 0.6176939 , 0.1316084 , -4.966657 , 0.5613106 , -0.1350416 , -2.626245 , 0 , -0.4665231 , -1.914653 , 10.64898 , 354.0745 , 167.0143 , 279.3902 , 1.089959 , 7.375443 , ]
Idx 1228 : [ -0.1293635 , -0.7029848 , -0.04319954 , 0.2180641 , -0.4446796 , 0.1763763 , -0.04112046 , 0.06003738 , 0.05687771 , -5.235689 , -0.8630389 , -0.0677497 , -2.475139 , 0 , -0.4143947 , -1.997157 , 10.63516 , 351.9205 , 170.4738 , 280.5838 , 0.9695081 , 6.3311 , ]
Idx 1229 : [ -0.04600406 , -0.702458 , -0.02418709 , 0.1232433 , -0.5056767 , 0.1876955 , -0.06602592 , 0.01580373 , 0.05707798 , -5.411486 , -1.829931 , -0.1737231 , -2.566835 , 0 , -0.5133013 , -2.082717 , 10.61805 , 349.1454 , 176.8599 , 282.2136 , 0.8428629 , 3.368668 , ]
Idx 1230 : [ 0.03553247 , -0.6945828 , -0.003299713 , 0.01282907 , -0.5822404 , 0.1864624 , -0.2033421 , 0.2362567 , 0.2135775 , -5.961924 , -2.296933 , -0.4500434 , -2.649462 , 0 , -0.41305 , -2.171031 , 10.60429 , 348.7925 , 181.1815 , 282.164 , 0.7076861 , 3.939438 , ]
Idx 1231 : [ 0.09647083 , -0.6680608 , 0.01010895 , -0.1201608 , -0.6615959 , 0.1719189 , -0.8544387 , 0.7956692 , 0.07584648 , -6.672344 , -2.38069 , -0.7627277 , -2.682608 , 0 , -0.3264174 , -2.260451 , 10.59341 , 349.2827 , 182.7505 , 281.6057 , 0.5696399 , 10.1778 , ]
Idx 1232 : [ 0.1274385 , -0.6365203 , 0.007611275 , -0.2622404 , -0.7163815 , 0.152235 , -1.737116 , 0.9462249 , -0.3708495 , -6.928587 , -1.643585 , -0.8864396 , -2.666157 , 0 , -0.2959186 , -2.349322 , 10.58354 , 350.5521 , 182.3919 , 281.9762 , 0.444835 , 24.18393 , ]
Idx 1233 : [ 0.1460774 , -0.5999424 , -0.01327801 , -0.3758311 , -0.7369849 , 0.1290941 , -2.097952 , 1.097346 , -0.8910745 , -6.064878 , -0.618107 , -0.9586239 , -2.657123 , 0 , -0.2643898 , -2.437892 , 10.57473 , 350.9674 , 182.5175 , 282.9419 , 0.3618865 , 47.14352 , ]
Idx 1234 : [ 0.1436069 , -0.5649506 , -0.03929615 , -0.4369609 , -0.7334399 , 0.1063766 , -2.544247 , 1.049766 , -1.033011 , -4.304044 , 0.1063524 , -0.9339903 , -2.470132 , 0 , -0.2524592 , -2.520229 , 10.56631 , 350.5333 , 183.4543 , 283.1508 , 0.3582733 , 73.90187 , ]
Idx 1235 : [ 0.1156504 , -0.5357971 , -0.07028961 , -0.4492192 , -0.7265155 , 0.09123325 , -3.186704 , 0.8746145 , -1.204217 , -2.715753 , 0.207732 , -0.7287098 , -2.348001 , 0 , -0.2744035 , -2.598495 , 10.55717 , 349.6535 , 184.6829 , 283.4284 , 0.4180518 , 94.10335 , ]
Idx 1236 : [ 0.05601096 , -0.5285102 , -0.1086302 , -0.4346509 , -0.7141635 , 0.08372211 , -3.832164 , 0.2186076 , -1.434503 , -1.605908 , 0.3705634 , -0.5096105 , -2.042963 , 0 , -0.2842741 , -2.666593 , 10.54769 , 351.4176 , 186.9853 , 284.6516 , 0.5157377 , 104.6106 , ]
Idx 1237 : [ -0.02174067 , -0.5328451 , -0.1586113 , -0.3873515 , -0.6776725 , 0.07948208 , -4.345651 , -0.1300491 , -1.744784 , -0.5940831 , 1.094742 , -0.3725375 , -2.013079 , 0 , -0.2453352 , -2.733695 , 10.53951 , 353.2096 , 190.2808 , 287.1887 , 0.6312718 , 109.4785 , ]
Idx 1238 : [ -0.1159856 , -0.554156 , -0.214921 , -0.3211584 , -0.6469927 , 0.09188366 , -4.932653 , -0.6393324 , -1.980162 , -0.1194632 , 0.9204039 , 0.08119664 , -2.105276 , 0 , -0.2908545 , -2.80387 , 10.52982 , 352.8127 , 194.4624 , 287.9174 , 0.7593387 , 111.4537 , ]
Idx 1239 : [ -0.2380397 , -0.5895997 , -0.2609406 , -0.2700794 , -0.6355628 , 0.1050739 , -5.28663 , -1.063321 , -1.925488 , -0.09258363 , 0.3429006 , -0.1491752 , -1.62497 , 0 , -0.5448872 , -2.858035 , 10.51166 , 352.27 , 197.2258 , 288.2953 , 0.8908221 , 112.3269 , ]
Idx 1240 : [ -0.3620129 , -0.606495 , -0.2958307 , -0.2199602 , -0.6288195 , 0.1276741 , -5.226927 , -0.5068639 , -1.741379 , -0.004105609 , 0.2023014 , -0.01665132 , -1.507696 , 0 , -0.6946633 , -2.908291 , 10.4885 , 350.8289 , 200.4798 , 286.8896 , 1.027937 , 111.4893 , ]
Idx 1241 : [ -0.4580095 , -0.6076334 , -0.3069324 , -0.174145 , -0.619403 , 0.1470318 , -4.379641 , -0.0341538 , -1.0773 , -0.1252425 , 0.2824967 , -0.1635091 , -1.499713 , 0 , -0.7442454 , -2.958281 , 10.46369 , 347.3747 , 207.2961 , 284.6783 , 1.172745 , 106.4141 , ]
Idx 1242 : [ -0.4949884 , -0.6040111 , -0.3142567 , -0.1362419 , -0.5980606 , 0.1694975 , -2.632167 , 0.1086717 , -0.9993367 , -0.385684 , 0.6402783 , -0.10563 , -1.522788 , 0 , -0.779608 , -3.00904 , 10.43771 , 343.9298 , 217.7909 , 282.2118 , 1.33101 , 97.17935 , ]
Idx 1243 : [ -0.472414 , -0.615194 , -0.3133564 , -0.1044459 , -0.5702894 , 0.2031536 , -0.6684561 , -0.3354905 , -0.692117 , -0.3918067 , 0.8331454 , 0.2905684 , -1.345696 , 0 , -0.7191253 , -3.053896 , 10.41374 , 342.5586 , 228.9724 , 278.9112 , 1.49377 , 86.78897 , ]
Idx 1244 : [ -0.4451914 , -0.6225609 , -0.3059959 , -0.0801897 , -0.5558454 , 0.2330713 , -0.1459852 , -0.2210109 , -0.2732018 , -0.2349782 , 0.4333223 , 0.4035227 , -0.9626724 , 0 , -0.4940178 , -3.085985 , 10.39727 , 340.0432 , 237.765 , 276.2052 , 1.651214 , 78.42838 , ]
Idx 1245 : [ -0.4159269 , -0.6136789 , -0.2872257 , -0.0535326 , -0.5453799 , 0.2540092 , -0.01012812 , 0.2664622 , 0.04036944 , -0.08834928 , 0.31397 , 0.1054011 , -0.8880704 , 0 , -0.5227427 , -3.115587 , 10.37984 , 338.443 , 243.5228 , 274.4942 , 1.808761 , 72.87436 , ]
Idx 1246 : [ -0.3987961 , -0.6093383 , -0.2785759 , -0.0391593 , -0.544101 , 0.2399797 , -0.04519031 , 0.130219 , -0.008897871 , -0.1279176 , 0.0383667 , -0.6892846 , -0.559121 , 0 , -0.2683952 , -3.134224 , 10.3709 , 338.6688 , 247.6294 , 274.0876 , 1.935061 , 68.95229 , ]
Idx 1247 : [ -0.3886261 , -0.6129909 , -0.2774916 , -0.03904247 , -0.54638 , 0.1997051 , -0.0397114 , -0.1095783 , -0.02846746 , -0.3413092 , -0.06837019 , -1.269248 , -0.3448139 , 0 , -0.06099762 , -3.145718 , 10.36886 , 338.5837 , 251.484 , 273.6637 , 2.04421 , 65.35623 , ]
Idx 1248 : [ -0.3805399 , -0.6190722 , -0.275835 , -0.04299212 , -0.5405494 , 0.1575384 , -0.001344694 , -0.1824403 , -0.004091304 , -0.3624237 , 0.1749193 , -1.318802 , -0.2439333 , 0 , -0.05378777 , -3.153849 , 10.36707 , 338.3389 , 254.8975 , 272.159 , 2.157218 , 62.22949 , ]
Idx 1249 : [ -0.3767009 , -0.6263727 , -0.2769346 , -0.03954268 , -0.5346028 , 0.1219234 , 0.008483018 , -0.2190171 , 0.009756186 , -0.003204378 , 0.1784009 , -1.025716 , -0.1066886 , 0 , 0.04274411 , -3.157405 , 10.3685 , 337.7551 , 259.1356 , 269.4307 , 2.262101 , 58.33853 , ]
Idx 1250 : [ -0.37852 , -0.6337659 , -0.2829037 , -0.02958155 , -0.5333282 , 0.08717728 , 0.005593356 , -0.2217994 , 0.02171538 , 0.3590048 , 0.03823617 , -0.8416069 , 0.06016792 , 0 , 0.2007886 , -3.155399 , 10.37519 , 337.5882 , 265.1779 , 265.786 , 2.349907 , 52.53857 , ]
Idx 1251 : [ -0.3854842 , -0.6405447 , -0.2932644 , -0.01528072 , -0.5398449 , 0.04940224 , 0.01081477 , -0.2033636 , 0.06405894 , 0.6487721 , -0.1955028 , -0.7583789 , 0.2197431 , 0 , 0.3748836 , -3.148075 , 10.38768 , 338.1147 , 271.6685 , 261.5762 , 2.433768 , 46.2338 , ]
Idx 1252 : [ -0.4006686 , -0.642409 , -0.3050718 , -0.0006480217 , -0.5590234 , 0.007294655 , -0.03406082 , -0.05592998 , 0.1335253 , 0.8604612 , -0.5753611 , -0.775488 , 0.4214758 , 0 , 0.4877521 , -3.134026 , 10.40394 , 339.5951 , 277.3358 , 257.1065 , 2.514636 , 40.68695 , ]
Idx 1253 : [ -0.4222541 , -0.6300561 , -0.3145981 , -0.001655102 , -0.5839121 , -0.0429163 , -0.0351051 , 0.3705902 , 0.3431545 , 0.5822526 , -0.7466665 , -0.8773987 , 0.6124653 , 0 , 0.628945 , -3.11361 , 10.42491 , 340.7203 , 282.3726 , 253.4473 , 2.599715 , 35.75662 , ]
Idx 1254 : [ -0.4420481 , -0.6081421 , -0.3120193 , -0.02377367 , -0.601593 , -0.08393955 , 0.1896305 , 0.6574249 , 0.8187757 , 0.1198924 , -0.5304336 , -0.489297 , 0.7834561 , 0 , 0.7414129 , -3.087495 , 10.44962 , 342.1684 , 287.7153 , 250.9516 , 2.691036 , 30.49268 , ]
Idx 1255 : [ -0.4520066 , -0.5799731 , -0.2850685 , -0.05895829 , -0.6137736 , -0.1081982 , 0.5138305 , 0.8450795 , 1.57684 , -0.2429605 , -0.3654225 , 0.0405411 , 0.8125887 , 0 , 0.7683068 , -3.060409 , 10.47523 , 344.1458 , 293.1218 , 248.9461 , 2.789014 , 25.19495 , ]
Idx 1256 : [ -0.4378963 , -0.5427643 , -0.240571 , -0.09365463 , -0.6231682 , -0.1344204 , 1.320719 , 1.116275 , 2.293877 , -0.143496 , -0.2818404 , 0.1722639 , 0.8974046 , 0 , 0.9589387 , -3.030496 , 10.5072 , 345.9537 , 298.7877 , 247.5373 , 2.876795 , 19.74625 , ]
Idx 1257 : [ -0.4028516 , -0.5042401 , -0.1852236 , -0.1252193 , -0.6303413 , -0.1691914 , 1.98454 , 1.155738 , 2.717198 , -0.01376166 , -0.215194 , 0.01361861 , 0.9331892 , 0 , 1.056758 , -2.99939 , 10.54242 , 347.7796 , 303.0904 , 247.6998 , 2.944238 , 15.71194 , ]
Idx 1258 : [ -0.3403752 , -0.4869683 , -0.1221123 , -0.1615565 , -0.6360732 , -0.2070656 , 2.901321 , 0.5181579 , 3.054516 , -0.0631148 , -0.1719599 , 0.02491976 , 1.02701 , 0 , 1.161158 , -2.965157 , 10.58113 , 348.4347 , 306.4301 , 247.4836 , 3.003307 , 12.61743 , ]
Idx 1259 : [ -0.2561595 , -0.4976479 , -0.05539894 , -0.2049859 , -0.6430326 , -0.245286 , 3.714046 , -0.3203886 , 3.210129 , -0.1153433 , -0.2087834 , 0.06208482 , 1.187551 , 0 , 1.208708 , -2.925572 , 10.62142 , 348.8433 , 308.8762 , 246.2388 , 3.054993 , 10.29294 , ]
Idx 1260 : [ -0.1649446 , -0.5339149 , 0.01468849 , -0.2502069 , -0.6474638 , -0.2899399 , 4.226889 , -1.088023 , 3.483731 , 0.1337685 , -0.132937 , 0.04145664 , 1.490415 , 0 , 1.381087 , -2.875892 , 10.66745 , 350.3678 , 310.0183 , 245.4505 , 3.096673 , 9.164246 , ]
Idx 1261 : [ -0.06928635 , -0.5859473 , 0.08852768 , -0.2929335 , -0.6438509 , -0.3351555 , 4.677061 , -1.560986 , 3.817186 , 0.525475 , 0.1083874 , 0.2455068 , 1.807283 , 0 , 1.601989 , -2.81565 , 10.72085 , 352.1696 , 310.7618 , 244.9934 , 3.119594 , 8.450378 , ]
Idx 1262 : [ 0.02444291 , -0.6402329 , 0.1584034 , -0.3309512 , -0.6344758 , -0.3728924 , 4.866742 , -1.628584 , 3.947336 , 0.9142919 , 0.2812557 , 0.7189251 , 2.054836 , 0 , 1.851043 , -2.747156 , 10.78255 , 352.9031 , 311.5175 , 244.7671 , 3.137514 , 7.868286 , ]
Idx 1263 : [ 0.09677362 , -0.6821281 , 0.2048979 , -0.3558981 , -0.617009 , -0.4112968 , 4.420361 , -1.256869 , 3.43535 , 1.502002 , 0.5240105 , 0.8883565 , 2.250417 , 0 , 2.040502 , -2.672143 , 10.85057 , 353.3262 , 311.645 , 245.2237 , 3.150651 , 8.010193 , ]
Idx 1264 : [ 0.130378 , -0.705748 , 0.2075129 , -0.3650458 , -0.5835528 , -0.4409561 , 3.212954 , -0.7086038 , 2.038385 , 1.93038 , 1.003694 , 1.070148 , 2.204812 , 0 , 1.959935 , -2.59865 , 10.9159 , 354.534 , 311.2772 , 246.0353 , 3.174797 , 8.654694 , ]
Idx 1265 : [ 0.1267929 , -0.7073122 , 0.1496801 , -0.3574951 , -0.5435891 , -0.4500542 , 1.812862 , -0.0469284 , -0.1025687 , 2.14694 , 1.198924 , 1.359486 , 1.920416 , 0 , 1.63243 , -2.534637 , 10.97031 , 355.8064 , 311.5528 , 247.8914 , 3.221513 , 8.629883 , ]
Idx 1266 : [ 0.07720971 , -0.6992978 , 0.08612919 , -0.3266451 , -0.4965644 , -0.444664 , 0.2485109 , 0.2404356 , -0.1991578 , 2.661529 , 1.410755 , 1.869096 , 1.736022 , 0 , 1.70739 , -2.47677 , 11.02722 , 356.3865 , 313.1934 , 250.4864 , 3.27411 , 7.311981 , ]
Idx 1267 : [ 0.01839018 , -0.6842734 , 0.0316925 , -0.2712095 , -0.4606485 , -0.4202414 , -0.07222009 , 0.4507372 , 0.1760977 , 3.35547 , 1.077488 , 2.541901 , 1.692384 , 0 , 1.809215 , -2.420358 , 11.08753 , 354.4389 , 314.8515 , 252.4415 , 3.324665 , 5.946442 , ]
Idx 1268 : [ -0.04027939 , -0.67215 , -0.02152252 , -0.2069895 , -0.4399533 , -0.3700476 , 0.09742596 , 0.363704 , 0.1212514 , 3.784148 , 0.6208634 , 3.223547 , 1.857531 , 0 , 1.717718 , -2.358441 , 11.14479 , 352.3406 , 314.8472 , 252.9234 , 3.358748 , 6.101501 , ]
Idx 1269 : [ -0.1069205 , -0.6673174 , -0.07192802 , -0.1440115 , -0.4410746 , -0.2992754 , 0.03089936 , 0.1449802 , 0.09962182 , 3.919512 , -0.03363971 , 3.734988 , 2.030152 , 0 , 1.611802 , -2.29077 , 11.19851 , 353.8077 , 314.2808 , 254.0146 , 3.386119 , 6.735016 , ]
Idx 1270 : [ -0.1743424 , -0.6632106 , -0.1220074 , -0.08322048 , -0.4659795 , -0.2205849 , 0.07410124 , 0.1232058 , 0.1254857 , 3.920528 , -0.7471564 , 3.988621 , 2.096779 , 0 , 1.627881 , -2.220878 , 11.25278 , 356.0718 , 313.1374 , 254.4135 , 3.411061 , 8.010193 , ]
Idx 1271 : [ -0.2415354 , -0.6601748 , -0.1745911 , -0.02051353 , -0.514484 , -0.1399832 , 0.1735442 , 0.09107442 , 0.1813048 , 4.070582 , -1.455148 , 4.176907 , 2.189355 , 0 , 1.758832 , -2.1479 , 11.3114 , 357.3934 , 311.6732 , 254.2305 , 3.431109 , 9.7258 , ]
Idx 1272 : [ -0.313071 , -0.655256 , -0.2247639 , 0.04361749 , -0.5816522 , -0.05760574 , 0.2401138 , 0.1475659 , 0.5335003 , 4.310153 , -2.015067 , 4.510047 , 2.386203 , 0 , 2.0387 , -2.068361 , 11.37936 , 358.4034 , 311.5491 , 253.6858 , 3.428379 , 10.06311 , ]
Idx 1273 : [ -0.3775461 , -0.6451598 , -0.2647295 , 0.1147859 , -0.6498148 , 0.02612019 , 0.6056632 , 0.3028888 , 1.096069 , 4.675008 , -2.044897 , 4.806853 , 2.539934 , 0 , 2.29505 , -1.983697 , 11.45586 , 0.2519853 , 314.007 , 253.7987 , 3.414809 , 7.856049 , ]
Idx 1274 : [ -0.4350796 , -0.6252335 , -0.2920351 , 0.1856782 , -0.7036344 , 0.09917164 , 0.9548831 , 0.5977935 , 1.713484 , 4.807697 , -1.614604 , 4.724226 , 2.680906 , 0 , 2.53266 , -1.894334 , 11.54028 , 1.135711 , 317.6469 , 254.8366 , 3.397044 , 4.505127 , ]
Idx 1275 : [ -0.4896436 , -0.5832763 , -0.2999811 , 0.2366009 , -0.7366507 , 0.1489582 , 1.019285 , 1.258729 , 2.371154 , 4.183916 , -0.9904996 , 4.103148 , 2.656222 , 0 , 2.609537 , -1.805794 , 11.62726 , 0.5613191 , 320.6071 , 255.7071 , 3.388171 , 1.857178 , ]
Idx 1276 : [ -0.5208077 , -0.5238011 , -0.2867002 , 0.2493398 , -0.7464406 , 0.1692057 , 1.378455 , 1.784275 , 2.607562 , 2.695561 , -0.2936995 , 2.816562 , 2.313389 , 0 , 2.209132 , -1.728682 , 11.7009 , 0.6662368 , 322.5074 , 256.9073 , 3.405671 , 0.1726074 , ]
Idx 1277 : [ -0.522547 , -0.44855 , -0.2560606 , 0.2143703 , -0.746575 , 0.1518364 , 2.171266 , 2.257556 , 2.907343 , 1.174347 , -0.004032295 , 1.467061 , 2.223445 , 0 , 1.988145 , -1.654568 , 11.76717 , 0.8916096 , 323.6434 , 259.2872 , 3.436795 , -0.8087463 , ]
Idx 1278 : [ -0.4916275 , -0.385251 , -0.2071381 , 0.1320536 , -0.738986 , 0.1029177 , 3.3776 , 1.898987 , 3.496176 , -0.01951952 , 0.2276718 , 0.5609092 , 2.450004 , 0 , 2.028486 , -1.572902 , 11.83479 , 0.8332714 , 324.7839 , 262.0962 , 3.463953 , -1.747589 , ]
Idx 1279 : [ -0.4346488 , -0.3470367 , -0.13939 , 0.05110693 , -0.721634 , 0.04601669 , 4.18755 , 1.146441 , 3.913833 , 0.04974654 , 0.5205647 , 0.1743239 , 2.478171 , 0 , 1.88137 , -1.490297 , 11.8975 , 1.105149 , 325.9934 , 264.196 , 3.478285 , -2.761047 , ]
