[7/18/2022 2:02:57 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1586 : [ -0.1435988 , -0.7082015 , -0.4091129 , -0.1045241 , -0.7513335 , 0.4001102 , -0.1119458 , 0.6317255 , 0.3064758 , 0.1887936 , 0.08896261 , 1.679895 , -0.09628154 , 0 , 1.363749 , -1.956672 , 16.89675 , 345.1094 , 265.8782 , 268.6867 , 1.243871 , 42.18207 , ]
Idx 1587 : [ -0.150496 , -0.6843656 , -0.4346275 , -0.108439 , -0.7540267 , 0.3715515 , -0.1738017 , 0.7150859 , 0.6407611 , -0.08432949 , -0.0807961 , 0.5494363 , 0.03311667 , 0 , 1.406207 , -1.955568 , 16.94362 , 345.83 , 266.975 , 269.0813 , 1.230575 , 43.97958 , ]
Idx 1588 : [ -0.1665308 , -0.6573209 , -0.4442101 , -0.1185904 , -0.7520226 , 0.3351059 , -0.2755479 , 0.8113495 , 1.134922 , -0.09904245 , 0.06012142 , 0.3290209 , 0.2055022 , 0 , 1.4224 , -1.948718 , 16.99103 , 347.3994 , 268.2997 , 269.819 , 1.211622 , 45.62024 , ]
Idx 1589 : [ -0.194488 , -0.6247654 , -0.4274578 , -0.1305609 , -0.7541505 , 0.2911224 , -0.5348665 , 0.9766736 , 1.950722 , -0.05526121 , -0.06383722 , 0.1286329 , 0.303858 , 0 , 1.44815 , -1.938589 , 17.0393 , 348.6967 , 269.9891 , 270.5726 , 1.191936 , 47.13339 , ]
Idx 1590 : [ -0.2286968 , -0.5931479 , -0.383482 , -0.142139 , -0.7628117 , 0.2457008 , -0.6717678 , 0.9485351 , 2.708729 , 0.007159782 , -0.2598389 , 0.02677944 , 0.3545057 , 0 , 1.389441 , -1.926773 , 17.08562 , 349.4755 , 272.404 , 270.7715 , 1.174401 , 47.90439 , ]
Idx 1591 : [ -0.2555511 , -0.5780906 , -0.3201542 , -0.1534288 , -0.7723192 , 0.2063885 , -0.4300804 , 0.4517225 , 3.073628 , 0.0368575 , -0.2852272 , -0.005607661 , 0.3755559 , 0 , 1.173775 , -1.914254 , 17.12474 , 350.8921 , 275.0829 , 270.2148 , 1.159856 , 47.98804 , ]
Idx 1592 : [ -0.2764304 , -0.5785255 , -0.2470398 , -0.1637592 , -0.7824677 , 0.1687698 , -0.2699974 , -0.01304818 , 3.306117 , 0.04647063 , -0.3044588 , -0.01590745 , 0.3563869 , 0 , 1.112663 , -1.902375 , 17.16183 , 352.1736 , 278.2719 , 269.3662 , 1.146457 , 47.41046 , ]
Idx 1593 : [ -0.2937961 , -0.5955235 , -0.1608963 , -0.1728642 , -0.7926551 , 0.1292057 , -0.2034708 , -0.5099449 , 3.763828 , 0.04435345 , -0.3056247 , -0.007438734 , 0.3175052 , 0 , 1.179497 , -1.891791 , 17.20115 , 352.4987 , 282.4021 , 268.5822 , 1.134857 , 46.08627 , ]
Idx 1594 : [ -0.3022168 , -0.6208605 , -0.06555367 , -0.1804898 , -0.7991745 , 0.08801079 , 0.01086484 , -0.7601153 , 4.101775 , 0.03471886 , -0.1955851 , 0.005607661 , 0.2634885 , 0 , 1.241467 , -1.883008 , 17.24253 , 352.4207 , 287.334 , 267.8723 , 1.127015 , 44.14206 , ]
Idx 1595 : [ -0.2962661 , -0.6504447 , 0.03642464 , -0.1882517 , -0.80123 , 0.04518509 , 0.4303665 , -0.8875375 , 4.360929 , 0.01898308 , -0.0616646 , 0.01676576 , 0.2518441 , 0 , 1.30155 , -1.874614 , 17.28591 , 352.5427 , 292.9449 , 267.2434 , 1.122559 , 41.58347 , ]
Idx 1596 : [ -0.2700539 , -0.6843235 , 0.1427803 , -0.1987407 , -0.7987763 , 0.001173019 , 1.105081 , -1.016374 , 4.550388 , 0.004034083 , 0.07361307 , 0.03931085 , 0.3187068 , 0 , 1.359686 , -1.86399 , 17.33124 , 352.9719 , 299.015 , 266.7803 , 1.119515 , 38.67365 , ]
Idx 1597 : [ -0.2225165 , -0.7167258 , 0.2457733 , -0.2145708 , -0.7922705 , -0.04329491 , 1.864869 , -0.972078 , 4.492423 , -0.03617084 , 0.1951738 , 0.0685508 , 0.4387351 , 0 , 1.402602 , -1.849366 , 17.37799 , 353.504 , 304.9836 , 266.5058 , 1.115824 , 36.09628 , ]
Idx 1598 : [ -0.1483305 , -0.7438235 , 0.3378181 , -0.2358801 , -0.7849573 , -0.08681297 , 2.833879 , -0.8129392 , 4.153961 , -0.0310138 , 0.2193997 , 0.08703319 , 0.6082739 , 0 , 1.392588 , -1.82909 , 17.42441 , 353.2749 , 310.0856 , 266.3689 , 1.108895 , 34.58359 , ]
Idx 1599 : [ -0.0599947 , -0.7572395 , 0.4050102 , -0.2593315 , -0.7741898 , -0.1285553 , 3.399959 , -0.402482 , 3.383136 , 0.04631327 , 0.3230288 , 0.1150715 , 0.7498602 , 0 , 1.367354 , -1.804095 , 17.46999 , 352.8136 , 313.7303 , 266.5481 , 1.098199 , 34.67291 , ]
Idx 1600 : [ 0.02362752 , -0.7537634 , 0.4444141 , -0.2844207 , -0.7577285 , -0.1685123 , 3.379882 , 0.1042818 , 2.538954 , 0.1185048 , 0.4938443 , 0.1581017 , 0.8711902 , 0 , 1.356825 , -1.775056 , 17.51521 , 352.3462 , 315.9326 , 267.2441 , 1.085177 , 36.48022 , ]
Idx 1601 : [ 0.08723259 , -0.7482103 , 0.4479542 , -0.3102558 , -0.7346976 , -0.2045918 , 2.883196 , 0.1665955 , 1.420169 , 0.199966 , 0.6909332 , 0.2315735 , 0.9750249 , 0 , 1.313967 , -1.742555 , 17.55901 , 352.0902 , 317.1963 , 268.2456 , 1.070089 , 39.37189 , ]
Idx 1602 : [ 0.1186402 , -0.7506092 , 0.4222012 , -0.3326979 , -0.7084857 , -0.2303829 , 1.927634 , -0.07196618 , 0.4266972 , 0.3121264 , 0.7863636 , 0.4255528 , 0.9853962 , 0 , 1.199296 , -1.709709 , 17.59899 , 351.7328 , 318.2319 , 269.0582 , 1.05677 , 42.55086 , ]
Idx 1603 : [ 0.1146972 , -0.7534901 , 0.3930321 , -0.3398936 , -0.6816858 , -0.2464066 , 0.8006653 , -0.08642879 , 0.2347779 , 0.703082 , 0.8040056 , 0.6291453 , 0.9189554 , 0 , 1.109859 , -1.679078 , 17.63598 , 350.5051 , 319.699 , 269.7767 , 1.046374 , 45.01698 , ]
Idx 1604 : [ 0.09252787 , -0.7507455 , 0.3614941 , -0.3285809 , -0.6509299 , -0.2531338 , 0.1737016 , 0.08233749 , 0.1138126 , 1.178174 , 0.9226856 , 0.8581438 , 0.8387888 , 0 , 1.059962 , -1.651118 , 17.67131 , 348.0064 , 322.3916 , 270.5323 , 1.043009 , 46.224 , ]
Idx 1605 : [ 0.05997562 , -0.7530191 , 0.3250904 , -0.2975171 , -0.6147796 , -0.2494011 , 0.005471761 , -0.06820747 , -0.01968404 , 1.913972 , 1.084521 , 1.184418 , 0.9820488 , 0 , 1.072437 , -1.618384 , 17.70706 , 346.1696 , 326.6647 , 271.2126 , 1.037921 , 45.93822 , ]
Idx 1606 : [ 0.02832723 , -0.7596231 , 0.2950287 , -0.2592609 , -0.591849 , -0.2212677 , 0.01481309 , -0.1981207 , -0.01670854 , 2.111971 , 0.6879255 , 1.729162 , 0.9642745 , 0 , 0.8851522 , -1.586241 , 17.73657 , 344.7886 , 332.4293 , 270.8892 , 1.034523 , 43.93679 , ]
Idx 1607 : [ -0.003240824 , -0.7697245 , 0.2713757 , -0.2209864 , -0.5850728 , -0.1708584 , 0.02594974 , -0.303048 , -0.01338972 , 2.121248 , 0.2032885 , 2.208503 , 0.9730007 , 0 , 0.6962083 , -1.553808 , 17.75977 , 344.5392 , 338.5967 , 269.6491 , 1.029977 , 41.25471 , ]
Idx 1608 : [ -0.03515863 , -0.7774361 , 0.251276 , -0.1769524 , -0.5974227 , -0.1072044 , 0.04227204 , -0.23135 , -0.01459136 , 2.320849 , -0.3705026 , 2.498041 , 0.9998159 , 0 , 0.5884039 , -1.520482 , 17.77939 , 344.6893 , 343.7684 , 268.413 , 1.023121 , 39.39109 , ]
Idx 1609 : [ -0.06974983 , -0.7822056 , 0.2319851 , -0.1227682 , -0.624417 , -0.04215622 , 0.05457456 , -0.1430848 , -0.01585023 , 2.717863 , -0.8098367 , 2.514349 , 1.092321 , 0 , 0.5628833 , -1.484071 , 17.79815 , 344.7581 , 347.5506 , 267.9533 , 1.014726 , 39.17581 , ]
Idx 1610 : [ -0.1062989 , -0.7819921 , 0.2127037 , -0.05608797 , -0.6580946 , 0.01296425 , 0.07136178 , 0.006405179 , -0.01939793 , 3.168271 , -1.010337 , 2.21268 , 1.167845 , 0 , 0.5590495 , -1.445143 , 17.81678 , 344.0745 , 350.7835 , 267.9288 , 1.007144 , 39.79143 , ]
Idx 1611 : [ -0.145756 , -0.7781411 , 0.1932926 , 0.02491069 , -0.6937058 , 0.055933 , 0.07062506 , 0.1155293 , -0.02941161 , 3.684334 , -1.068347 , 1.842002 , 1.254349 , 0 , 0.5529268 , -1.403332 , 17.83521 , 343.1451 , 353.7401 , 267.9144 , 1.001135 , 40.98692 , ]
Idx 1612 : [ -0.1875503 , -0.7718413 , 0.1765728 , 0.1160421 , -0.7246496 , 0.08669853 , 0.06544656 , 0.1889957 , -0.0006866524 , 4.053259 , -0.9283236 , 1.423888 , 1.319288 , 0 , 0.5009129 , -1.359356 , 17.85191 , 342.3768 , 356.228 , 267.9188 , 0.9960512 , 42.85864 , ]
Idx 1613 : [ -0.2298043 , -0.7642687 , 0.1643791 , 0.2122629 , -0.7479891 , 0.1025085 , 0.0621778 , 0.2271818 , 0.01888294 , 4.21646 , -0.7001905 , 0.8590021 , 1.32981 , 0 , 0.384697 , -1.31503 , 17.86473 , 342.1268 , 358.1818 , 268.1293 , 0.990654 , 45.34062 , ]
Idx 1614 : [ -0.2695935 , -0.7562758 , 0.1581287 , 0.3071567 , -0.7601575 , 0.09884071 , 0.08381451 , 0.2397883 , 0.03450428 , 4.124345 , -0.3650577 , 0.1119816 , 1.277502 , 0 , 0.2220176 , -1.272447 , 17.87214 , 342.5885 , 359.8861 , 268.4076 , 0.9845288 , 47.99073 , ]
Idx 1615 : [ -0.3063641 , -0.7439603 , 0.157299 , 0.3735222 , -0.7611688 , 0.08428764 , 0.1435032 , 0.3694708 , 0.07988056 , 3.237616 , -0.03033788 , -0.3318247 , 1.246632 , 0 , 0.1047717 , -1.230893 , 17.87563 , 343.0207 , 1.650734 , 268.5693 , 0.9778438 , 50.58484 , ]
Idx 1616 : [ -0.3393312 , -0.7256433 , 0.1603317 , 0.3975908 , -0.7594818 , 0.06986046 , 0.2426529 , 0.549515 , 0.1057445 , 1.953741 , 0.05060843 , -0.4180568 , 1.231676 , 0 , 0.01476303 , -1.189837 , 17.87612 , 343.3222 , 3.430612 , 268.7078 , 0.9710682 , 53.19078 , ]
Idx 1617 : [ -0.3627369 , -0.7010828 , 0.1656227 , 0.3803209 , -0.7629399 , 0.07228661 , 0.5237513 , 0.7368209 , 0.06460255 , 0.7078313 , -0.1037435 , -0.02134345 , 1.225932 , 0 , -0.09412859 , -1.148973 , 17.87298 , 343.6787 , 5.047154 , 269.1242 , 0.9643695 , 56.00074 , ]
Idx 1618 : [ -0.3657563 , -0.6705518 , 0.1820145 , 0.3550719 , -0.7613432 , 0.08806229 , 1.13043 , 0.9159406 , 0.2154372 , 0.4635333 , 0.04790116 , 0.1969548 , 1.221011 , 0 , -0.2763204 , -1.108274 , 17.86377 , 345.0553 , 6.653533 , 269.9822 , 0.9554765 , 58.81373 , ]
Idx 1619 : [ -0.344316 , -0.6353688 , 0.2178268 , 0.3203037 , -0.7595929 , 0.1054115 , 1.937633 , 1.055499 , 0.6712599 , 0.2513613 , 0.05251103 , 0.1173603 , 1.294418 , 0 , -0.4031222 , -1.065127 , 17.85033 , 346.8285 , 8.796848 , 270.9839 , 0.9468945 , 61.4232 , ]
Idx 1620 : [ -0.3012216 , -0.5969737 , 0.2597713 , 0.2799112 , -0.7615997 , 0.1206455 , 2.554268 , 1.151867 , 0.8179174 , 0.04963567 , -0.06020547 , 0.0165941 , 1.261423 , 0 , -0.4404303 , -1.02308 , 17.83565 , 347.7948 , 11.8029 , 271.5916 , 0.9409508 , 63.16938 , ]
Idx 1621 : [ -0.2352558 , -0.5711348 , 0.2935925 , 0.2439139 , -0.7657613 , 0.1330605 , 3.05875 , 0.7751733 , 0.5934393 , -0.0001716631 , -0.1248474 , -0.04875232 , 1.079757 , 0 , -0.421204 , -0.9870881 , 17.82161 , 348.4328 , 15.46493 , 271.558 , 0.9450618 , 64.15936 , ]
Idx 1622 : [ -0.1580361 , -0.5616891 , 0.3165722 , 0.2116287 , -0.7712959 , 0.1447258 , 3.264639 , 0.2833728 , 0.2864485 , -0.02054235 , -0.1660411 , -0.05298667 , 0.9480237 , 0 , -0.4029505 , -0.9554876 , 17.80818 , 349.2831 , 19.70593 , 271.0917 , 0.9530888 , 64.15138 , ]
Idx 1623 : [ -0.07347405 , -0.5693852 , 0.3277435 , 0.1797799 , -0.7783648 , 0.1569538 , 3.472905 , -0.2308833 , -0.08119664 , -0.01945515 , -0.2120701 , -0.04949619 , 0.936018 , 0 , -0.4163402 , -0.9242873 , 17.7943 , 349.9066 , 25.14179 , 270.3008 , 0.9636824 , 62.64764 , ]
Idx 1624 : [ 0.01755452 , -0.5914342 , 0.3194523 , 0.1480821 , -0.7847966 , 0.1690807 , 3.675689 , -0.6614787 , -0.6566685 , -0.006136956 , -0.1929547 , -0.04411741 , 0.9448051 , 0 , -0.4079287 , -0.8927941 , 17.78071 , 350.186 , 31.85477 , 269.062 , 0.9798523 , 59.62553 , ]
Idx 1625 : [ 0.1115931 , -0.6215773 , 0.2955837 , 0.1169621 , -0.7880582 , 0.1805077 , 3.769954 , -0.9042997 , -1.076728 , 0.01515642 , -0.09784975 , -0.01785296 , 0.9487676 , 0 , -0.3606642 , -0.8611689 , 17.76868 , 350.6345 , 39.27416 , 267.4675 , 1.004912 , 55.7465 , ]
Idx 1626 : [ 0.2027668 , -0.6586746 , 0.2497082 , 0.08534861 , -0.7878451 , 0.1930542 , 3.721645 , -1.112931 , -1.749361 , 0.03799476 , 0.006392662 , 0.00331882 , 0.9864084 , 0 , -0.3730811 , -0.8282889 , 17.75625 , 351.5105 , 46.80262 , 265.948 , 1.035229 , 51.6175 , ]
Idx 1627 : [ 0.2832658 , -0.6989522 , 0.1772213 , 0.05302989 , -0.7856046 , 0.2104855 , 3.448797 , -1.20834 , -2.668217 , 0.06423061 , 0.06721683 , 0.02935439 , 1.033802 , 0 , -0.4935886 , -0.7938292 , 17.7398 , 352.1863 , 54.09523 , 264.8828 , 1.067596 , 47.68206 , ]
Idx 1628 : [ 0.3471856 , -0.7341193 , 0.08434486 , 0.02139127 , -0.782465 , 0.2337685 , 2.942835 , -1.055024 , -3.452488 , 0.0760539 , 0.09418939 , 0.03232988 , 1.025222 , 0 , -0.6661673 , -0.7596555 , 17.71759 , 352.2796 , 60.6327 , 264.316 , 1.101321 , 44.4403 , ]
Idx 1629 : [ 0.3856541 , -0.7553023 , -0.01617432 , -0.007316828 , -0.7777802 , 0.2611084 , 2.094308 , -0.6354968 , -3.820877 , 0.07899006 , 0.1405438 , 0.01493469 , 0.9402417 , 0 , -0.8052716 , -0.7283144 , 17.69075 , 351.8443 , 65.80769 , 264.1432 , 1.135805 , 42.36761 , ]
Idx 1630 : [ 0.3978369 , -0.7626437 , -0.1130905 , -0.03247046 , -0.7672688 , 0.2922173 , 1.233532 , -0.2202438 , -3.87518 , 0.1134264 , 0.3153469 , -0.03438984 , 0.8680431 , 0 , -0.9676648 , -0.6993799 , 17.65849 , 351.588 , 69.34351 , 264.4312 , 1.168445 , 41.81339 , ]
Idx 1631 : [ 0.3874806 , -0.7602077 , -0.187849 , -0.05235767 , -0.7534474 , 0.3247337 , 0.4391428 , 0.07308199 , -3.305545 , 0.1532129 , 0.414645 , -0.08726207 , 0.7498351 , 0 , -1.062766 , -0.6743857 , 17.62307 , 351.0373 , 71.61583 , 264.9813 , 1.19745 , 42.29489 , ]
Idx 1632 : [ 0.3581187 , -0.7607682 , -0.2259903 , -0.06563497 , -0.7331787 , 0.356493 , -0.2404249 , -0.01681583 , -2.299828 , 0.2421201 , 0.6080682 , -0.2027913 , 0.6404428 , 0 , -1.155579 , -0.6530378 , 17.58455 , 350.9308 , 73.47794 , 265.5504 , 1.224222 , 43.03929 , ]
Idx 1633 : [ 0.3291693 , -0.7639781 , -0.2183437 , -0.07224274 , -0.7126679 , 0.378933 , -0.364759 , -0.09629942 , -0.8085332 , 0.3054959 , 0.6153299 , -0.3647268 , 0.5037311 , 0 , -1.037932 , -0.6362469 , 17.54995 , 350.2047 , 75.68876 , 265.8476 , 1.254281 , 43.08607 , ]
Idx 1634 : [ 0.3148394 , -0.7617186 , -0.1857986 , -0.07368457 , -0.6862944 , 0.3877029 , 0.06111921 , 0.06778725 , -0.07026742 , 0.4477653 , 0.7912113 , -0.7835276 , 0.4910208 , 0 , -1.04663 , -0.6198797 , 17.51506 , 349.3624 , 78.71565 , 266.3324 , 1.284142 , 42.16319 , ]
Idx 1635 : [ 0.299655 , -0.7603821 , -0.1521111 , -0.07362938 , -0.6540254 , 0.3841972 , -0.02328181 , 0.04009585 , -0.02351784 , 0.4339107 , 0.9680797 , -1.139328 , 0.4322548 , 0 , -1.034156 , -0.6054714 , 17.48059 , 348.1537 , 82.86541 , 266.6985 , 1.314198 , 39.83775 , ]
Idx 1636 : [ 0.2868657 , -0.7652289 , -0.1168461 , -0.06213129 , -0.6239252 , 0.3612366 , -0.02863913 , -0.1454076 , -0.007953723 , 0.6999885 , 0.9030159 , -1.75474 , 0.3550422 , 0 , -1.065913 , -0.5936368 , 17.44506 , 347.1824 , 88.15886 , 266.4127 , 1.344276 , 36.22092 , ]
Idx 1637 : [ 0.2767553 , -0.7733077 , -0.082304 , -0.03263783 , -0.6002269 , 0.327322 , -0.04531191 , -0.2423668 , -0.01533524 , 1.142815 , 0.7109552 , -2.069055 , 0.2580025 , 0 , -1.051608 , -0.5850368 , 17.41001 , 347.0289 , 93.92116 , 265.3302 , 1.373779 , 31.97829 , ]
Idx 1638 : [ 0.2701067 , -0.779431 , -0.05039406 , 0.006890535 , -0.5889244 , 0.281004 , -0.04267974 , -0.1836992 , -0.03301654 , 1.342645 , 0.3390793 , -2.37988 , 0.156782 , 0 , -0.9903244 , -0.5798107 , 17.377 , 347.1164 , 99.46255 , 263.9027 , 1.403566 , 27.81007 , ]
Idx 1639 : [ 0.266956 , -0.7834023 , -0.01703262 , 0.04668951 , -0.596813 , 0.2188721 , -0.0328413 , -0.1191396 , -0.05533274 , 1.255662 , -0.236659 , -2.920161 , 0.0616807 , 0 , -1.056186 , -0.5777547 , 17.34179 , 347.5266 , 104.2875 , 263.0108 , 1.426983 , 24.29652 , ]
Idx 1640 : [ 0.2679143 , -0.7827542 , 0.01765442 , 0.06893229 , -0.6153111 , 0.1495323 , 0.02053877 , 0.01944263 , -0.07873614 , 0.659079 , -0.554951 , -3.199571 , -0.008211218 , 0 , -1.119358 , -0.5780284 , 17.30448 , 347.6562 , 108.9963 , 262.6267 , 1.445271 , 20.89124 , ]
Idx 1641 : [ 0.2724292 , -0.7780014 , 0.0540123 , 0.07129788 , -0.640856 , 0.07299614 , 0.06058992 , 0.1425841 , -0.09681799 , -0.00389103 , -0.7663541 , -3.483674 , -0.07485942 , 0 , -1.187565 , -0.5805237 , 17.2649 , 347.4933 , 113.726 , 262.3935 , 1.464026 , 17.54904 , ]
Idx 1642 : [ 0.2799376 , -0.7689136 , 0.09140778 , 0.05147326 , -0.6688063 , -0.003335953 , 0.05410248 , 0.2726386 , -0.1079761 , -0.7658964 , -0.8385152 , -3.519837 , -0.1711517 , 0 , -1.229852 , -0.5862287 , 17.2239 , 346.9906 , 118.0844 , 262.2007 , 1.481144 , 14.5276 , ]
Idx 1643 : [ 0.2906923 , -0.7591803 , 0.1296959 , 0.01168227 , -0.6950831 , -0.07894897 , 0.008454408 , 0.2920007 , -0.09252641 , -1.507932 , -0.7883127 , -3.509595 , -0.3141899 , 0 , -1.241181 , -0.5967016 , 17.18253 , 346.9316 , 121.502 , 262.2947 , 1.497803 , 12.31633 , ]
Idx 1644 : [ 0.3054353 , -0.7482852 , 0.1674957 , -0.04560125 , -0.7179083 , -0.1474857 , -0.01960893 , 0.3268573 , -0.08480157 , -2.180425 , -0.6847641 , -3.274931 , -0.4619025 , 0 , -1.218808 , -0.6120982 , 17.1419 , 347.2806 , 123.8587 , 262.8294 , 1.514119 , 11.01086 , ]
Idx 1645 : [ 0.3245959 , -0.7350627 , 0.203722 , -0.1104128 , -0.7347945 , -0.2002277 , -0.02360725 , 0.3966776 , -0.09212586 , -2.542799 , -0.5065903 , -2.761201 , -0.5984318 , 0 , -1.178925 , -0.6320457 , 17.10261 , 348.0127 , 125.1428 , 263.6773 , 1.530361 , 10.64353 , ]
Idx 1646 : [ 0.3463563 , -0.7203273 , 0.2369728 , -0.1706231 , -0.740284 , -0.2390518 , -0.0534051 , 0.4420664 , -0.1238835 , -2.512547 , -0.1646875 , -2.286152 , -0.706222 , 0 , -1.121418 , -0.6555862 , 17.06523 , 349.2644 , 125.3867 , 264.4898 , 1.545785 , 11.19689 , ]
Idx 1647 : [ 0.3685421 , -0.7026113 , 0.2665825 , -0.2081786 , -0.7422596 , -0.2569122 , -0.1311399 , 0.5314868 , -0.1944371 , -1.923399 , -0.05926847 , -1.618554 , -0.7967206 , 0 , -1.082736 , -0.6821433 , 17.02913 , 350.6296 , 124.9921 , 265.0418 , 1.557619 , 12.3003 , ]
Idx 1648 : [ 0.3888267 , -0.6840814 , 0.2892532 , -0.2132802 , -0.743714 , -0.2507076 , -0.2735916 , 0.5559005 , -0.3574026 , -1.035186 , -0.04363104 , -0.8513917 , -0.8821373 , 0 , -1.037532 , -0.7115476 , 16.99455 , 352.1372 , 124.6626 , 265.3168 , 1.565848 , 13.25694 , ]
Idx 1649 : [ 0.402724 , -0.6643378 , 0.3019238 , -0.1862922 , -0.7485271 , -0.2233982 , -0.5773495 , 0.5923163 , -0.6772681 , -0.1846237 , -0.1443937 , -0.2380967 , -0.9942726 , 0 , -1.057387 , -0.7446897 , 16.9593 , 353.4006 , 124.8826 , 265.7095 , 1.572085 , 13.62542 , ]
Idx 1650 : [ 0.410096 , -0.6450408 , 0.2990704 , -0.1521313 , -0.7486053 , -0.1954651 , -0.8112869 , 0.5789159 , -1.05836 , -0.007613974 , -0.002346062 , -0.1347555 , -1.03245 , 0 , -0.9727575 , -0.7791044 , 16.92688 , 355.3807 , 125.6224 , 266.2604 , 1.578376 , 13.44387 , ]
Idx 1651 : [ 0.4144492 , -0.6144375 , 0.2759933 , -0.1132725 , -0.7533647 , -0.1637821 , -1.002713 , 0.9181079 , -1.738661 , 0.03246578 , -0.1427861 , -0.09584523 , -1.133309 , 0 , -1.046344 , -0.8168809 , 16.892 , 356.5665 , 126.5753 , 267.1113 , 1.582664 , 13.15654 , ]
Idx 1652 : [ 0.3993871 , -0.5878435 , 0.2338448 , -0.07709992 , -0.7633285 , -0.131855 , -1.55054 , 0.7978275 , -2.207702 , -0.01348271 , -0.2989155 , 0.01459136 , -1.098672 , 0 , -0.9432315 , -0.853503 , 16.86056 , 357.8692 , 127.1785 , 267.6338 , 1.59037 , 13.20993 , ]
Idx 1653 : [ 0.3717685 , -0.5771362 , 0.1791401 , -0.04420137 , -0.7762791 , -0.1014996 , -1.836981 , 0.3212228 , -2.517954 , -0.02144716 , -0.3885219 , 0.03387485 , -1.008413 , 0 , -0.8767979 , -0.8871164 , 16.83134 , 359.1293 , 126.9615 , 267.7264 , 1.600904 , 14.10952 , ]
Idx 1654 : [ 0.3362195 , -0.5865881 , 0.1176834 , -0.01394761 , -0.790066 , -0.07022476 , -1.99622 , -0.2835624 , -2.748441 , -0.02211951 , -0.4136115 , 0.03353152 , -0.9297416 , 0 , -0.9047217 , -0.9181075 , 16.80118 , 359.8334 , 126.632 , 267.6522 , 1.61444 , 15.19118 , ]
Idx 1655 : [ 0.2883315 , -0.6134264 , 0.0527668 , 0.01622319 , -0.8033102 , -0.0359478 , -2.366862 , -0.8051571 , -2.95415 , -0.02507354 , -0.3973303 , 0.02168677 , -0.9302065 , 0 , -1.006632 , -0.9491141 , 16.76762 , 359.6984 , 127.2614 , 267.6492 , 1.620734 , 15.35268 , ]
Idx 1656 : [ 0.2339423 , -0.6496745 , -0.01735497 , 0.04624283 , -0.8103485 , -0.0001964569 , -2.554633 , -1.087453 , -3.167184 , -0.02234124 , -0.2111492 , 0.009040923 , -0.9229395 , 0 , -1.06351 , -0.9798784 , 16.73217 , 359.9195 , 128.7993 , 267.5968 , 1.624597 , 14.57288 , ]
Idx 1657 : [ 0.1720226 , -0.6873168 , -0.09150887 , 0.07765031 , -0.8104126 , 0.03702354 , -2.813308 , -1.12928 , -3.349777 , -0.01346482 , -0.001924057 , -0.008525934 , -0.9556985 , 0 , -1.125137 , -1.011735 , 16.69467 , 0.9113445 , 130.9482 , 267.4912 , 1.62746 , 13.10571 , ]
Idx 1658 : [ 0.1010492 , -0.724215 , -0.168438 , 0.1120049 , -0.8062497 , 0.07697678 , -3.158816 , -1.106955 , -3.523328 , 0.001055013 , 0.1248867 , -0.01682298 , -1.029592 , 0 , -1.215432 , -1.046054 , 16.65416 , 1.782514 , 133.3215 , 267.4996 , 1.628294 , 11.37302 , ]
Idx 1659 : [ 0.02072358 , -0.7522705 , -0.2432079 , 0.148803 , -0.7984964 , 0.118988 , -3.506219 , -0.8416731 , -3.519551 , 0.007528142 , 0.2326035 , -0.01607911 , -1.096426 , 0 , -1.27643 , -1.082601 , 16.61161 , 2.113843 , 135.6276 , 267.7126 , 1.628602 , 9.71254 , ]
Idx 1660 : [ -0.06681633 , -0.7638602 , -0.3110218 , 0.1872861 , -0.786365 , 0.1610775 , -3.781173 , -0.3476965 , -3.318648 , -0.000443463 , 0.3639436 , -0.02151511 , -1.154949 , 0 , -1.284212 , -1.121099 , 16.5688 , 2.052539 , 137.7821 , 268.1324 , 1.631094 , 8.189789 , ]
Idx 1661 : [ -0.1454456 , -0.7562615 , -0.3634758 , 0.2251347 , -0.7709234 , 0.200182 , -3.517763 , 0.227965 , -2.786264 , -0.02339267 , 0.4632543 , -0.03948251 , -1.158862 , 0 , -1.212628 , -1.159728 , 16.52838 , 1.610706 , 139.5558 , 268.6621 , 1.638598 , 6.979324 , ]
Idx 1662 : [ -0.20175 , -0.7394505 , -0.3922787 , 0.2623429 , -0.7496855 , 0.2372684 , -2.885707 , 0.5043355 , -2.042219 , -0.08029899 , 0.6371437 , -0.06551808 , -1.196556 , 0 , -1.178124 , -1.199612 , 16.48911 , 1.369647 , 140.8366 , 269.3429 , 1.646835 , 6.147705 , ]
Idx 1663 : [ -0.2285798 , -0.7283116 , -0.3952866 , 0.2983804 , -0.724169 , 0.271307 , -2.017099 , 0.334169 , -1.24719 , -0.1310648 , 0.7655012 , -0.1357855 , -1.212199 , 0 , -1.156952 , -1.240019 , 16.45055 , 1.115891 , 141.9067 , 269.8161 , 1.653647 , 5.477905 , ]
Idx 1664 : [ -0.2291915 , -0.7259024 , -0.3738213 , 0.3293639 , -0.6983622 , 0.3004055 , -1.185791 , 0.07227731 , -0.4843188 , -0.2379215 , 0.7742113 , -0.2553203 , -1.167438 , 0 , -1.128284 , -1.278933 , 16.41294 , 0.4469482 , 143.2191 , 269.6621 , 1.660173 , 4.570663 , ]
