[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1831 : [ 0.07210922 , -0.8015494 , -0.1918049 , -0.1086907 , -0.6593025 , 0.3155737 , -0.008840649 , -0.1214659 , -0.0125028 , -0.05417401 , 1.025354 , -1.879368 , 0.07450178 , 0 , -1.186879 , 6.390241 , 11.91056 , 357.2597 , 105.6889 , 269.7025 , 1.078927 , -5.836899 , ]
Idx 1832 : [ 0.07062626 , -0.8051646 , -0.1545229 , -0.1103415 , -0.6339867 , 0.2832518 , -0.007410123 , -0.1084553 , -0.007810671 , -0.01244557 , 0.7594822 , -2.095949 , 0.03707923 , 0 , -1.126282 , 6.391477 , 11.87302 , 356.2622 , 106.9624 , 270.22 , 1.081682 , -6.811485 , ]
Idx 1833 : [ 0.07162142 , -0.8096666 , -0.1179419 , -0.1074424 , -0.6238331 , 0.2397089 , -0.006966661 , -0.1350613 , -0.0122453 , 0.05015424 , 0.304609 , -2.415986 , -0.03682173 , 0 , -1.109687 , 6.390249 , 11.83603 , 355.787 , 107.6022 , 270.62 , 1.085743 , -7.281586 , ]
Idx 1834 : [ 0.07532978 , -0.8147953 , -0.08185005 , -0.102819 , -0.6296103 , 0.1894083 , -0.008955091 , -0.1538638 , -0.01367583 , 0.0184967 , -0.1733171 , -2.605474 , -0.1202071 , 0 , -1.096441 , 6.386242 , 11.79948 , 355.9762 , 107.2117 , 270.718 , 1.088425 , -6.825897 , ]
Idx 1835 : [ 0.08051777 , -0.8191714 , -0.04583454 , -0.09855604 , -0.649643 , 0.133419 , -0.01028548 , -0.1312829 , -0.01358999 , -0.03803768 , -0.6009871 , -2.773761 , -0.1659267 , 0 , -1.094066 , 6.380712 , 11.76301 , 356.3053 , 106.0826 , 270.6137 , 1.090114 , -5.626587 , ]
Idx 1836 : [ 0.08604383 , -0.820605 , -0.009473801 , -0.09516382 , -0.6793268 , 0.07019806 , -0.01074325 , -0.04301055 , -0.0125028 , -0.07475927 , -0.8905219 , -2.999984 , -0.1765269 , 0 , -1.103336 , 6.374827 , 11.72623 , 356.2537 , 104.6325 , 270.4712 , 1.091128 , -4.044304 , ]
Idx 1837 : [ 0.09201813 , -0.820012 , 0.02775097 , -0.09602499 , -0.7138641 , 0.0001430511 , -0.01245988 , 0.01779038 , -0.007839281 , -0.2175258 , -1.03613 , -3.226265 , -0.1916905 , 0 , -1.124593 , 6.368438 , 11.68875 , 356.2552 , 103.0336 , 270.3004 , 1.088961 , -2.27626 , ]
Idx 1838 : [ 0.09823561 , -0.8174644 , 0.06577587 , -0.09859991 , -0.7496171 , -0.07791233 , -0.01526371 , 0.07642942 , 5.722103E-05 , -0.2790384 , -1.072601 , -3.482386 , -0.20179 , 0 , -1.140701 , 6.361712 , 11.65072 , 356.2979 , 101.4305 , 269.9992 , 1.085139 , -0.4196854 , ]
Idx 1839 : [ 0.1048098 , -0.814617 , 0.103879 , -0.1046281 , -0.779619 , -0.1641665 , -0.008940786 , 0.08542385 , -0.001831073 , -0.3870144 , -0.9000672 , -3.732585 , -0.2061674 , 0 , -1.144936 , 6.354839 , 11.61256 , 356.486 , 100.0025 , 269.5616 , 1.079946 , 1.395065 , ]
Idx 1840 : [ 0.1117945 , -0.8110971 , 0.1414213 , -0.116147 , -0.7990619 , -0.2487345 , -0.001001368 , 0.1055978 , -0.01207364 , -0.5561169 , -0.5832915 , -3.675421 , -0.2105448 , 0 , -1.138355 , 6.347821 , 11.57461 , 356.5145 , 98.92065 , 269.1134 , 1.07515 , 2.964317 , ]
Idx 1841 : [ 0.119276 , -0.8039385 , 0.1794109 , -0.1302123 , -0.799266 , -0.3153238 , 0.003948251 , 0.2147595 , -0.0274661 , -0.6424634 , -0.006122651 , -3.164867 , -0.2205012 , 0 , -1.167166 , 6.340471 , 11.53571 , 355.9924 , 98.1692 , 268.908 , 1.069721 , 4.251259 , ]
Idx 1842 : [ 0.126585 , -0.7909754 , 0.2171307 , -0.1303749 , -0.7921166 , -0.3440437 , 0.005335861 , 0.3888974 , -0.06752082 , -0.2188132 , 0.2144841 , -2.06073 , -0.2139351 , 0 , -1.199124 , 6.33334 , 11.49574 , 355.0023 , 97.66183 , 269.0506 , 1.064099 , 5.355392 , ]
Idx 1843 : [ 0.1349697 , -0.7778352 , 0.2480431 , -0.1166215 , -0.7977723 , -0.3284349 , 0.02567794 , 0.3942082 , -0.1681154 , 0.1867408 , -0.1696729 , -0.6272283 , -0.2258657 , 0 , -1.095497 , 6.325811 , 11.45922 , 355.0637 , 97.66146 , 269.364 , 1.062714 , 5.926292 , ]
Idx 1844 : [ 0.1468029 , -0.7640402 , 0.2730837 , -0.1020641 , -0.7986822 , -0.3078194 , 0.05058339 , 0.4138547 , -0.3123696 , 0.1323093 , -0.02729622 , -0.4451224 , -0.3044159 , 0 , -1.063596 , 6.315664 , 11.42377 , 356.5944 , 97.80553 , 269.9564 , 1.062378 , 6.212769 , ]
Idx 1845 : [ 0.1585798 , -0.7440615 , 0.2882271 , -0.08726168 , -0.7981652 , -0.2777872 , -0.03004104 , 0.5993689 , -0.6548375 , 0.06072582 , 0.01550869 , -0.2081701 , -0.3833523 , 0 , -1.109144 , 6.302886 , 11.3868 , 358.2613 , 98.07423 , 270.7866 , 1.059438 , 6.270332 , ]
Idx 1846 : [ 0.1692548 , -0.7184305 , 0.2894316 , -0.07367706 , -0.797833 , -0.242878 , -0.05935251 , 0.768938 , -1.047746 , 0.02793817 , 0.009967188 , -0.03659285 , -0.3796043 , 0 , -1.083881 , 6.290233 , 11.35067 , 359.7513 , 98.63676 , 271.4107 , 1.057863 , 6.055099 , ]
Idx 1847 : [ 0.1784906 , -0.6846845 , 0.2747688 , -0.06334734 , -0.8001367 , -0.2075768 , -0.04541919 , 1.012388 , -1.486402 , -0.01260293 , -0.06911407 , 0.01253141 , -0.3224977 , 0 , -1.046515 , 6.279483 , 11.31579 , 0.7245965 , 99.5379 , 271.8092 , 1.05982 , 5.631638 , ]
Idx 1848 : [ 0.1851158 , -0.6533336 , 0.2464027 , -0.05410242 , -0.8040267 , -0.1749525 , -0.07973751 , 0.9405367 , -1.834192 , -0.001144421 , -0.1167005 , -0.004463241 , -0.2784948 , 0 , -0.9832004 , 6.2702 , 11.28301 , 1.622858 , 100.2856 , 272.0889 , 1.060358 , 5.429237 , ]
Idx 1849 : [ 0.186522 , -0.6290016 , 0.2099962 , -0.04551649 , -0.8087817 , -0.1441393 , -0.2163813 , 0.7299669 , -2.013522 , -0.0009870628 , -0.1426502 , 0.003089936 , -0.2585675 , 0 , -0.9213158 , 6.261581 , 11.2523 , 2.47934 , 100.9793 , 272.2733 , 1.063699 , 5.391846 , ]
Idx 1850 : [ 0.1807389 , -0.6167992 , 0.1655722 , -0.03839159 , -0.8143038 , -0.1140099 , -0.3916637 , 0.3660751 , -2.229331 , -0.004420325 , -0.1656638 , 0.007295682 , -0.2181695 , 0 , -0.8965964 , 6.254309 , 11.22242 , 3.015738 , 102.2658 , 272.3087 , 1.068671 , 4.874397 , ]
Idx 1851 : [ 0.1709437 , -0.6203789 , 0.1148615 , -0.03364086 , -0.8210953 , -0.08281803 , -0.4406592 , -0.1073896 , -2.449976 , -0.004277272 , -0.2037498 , 0.007124018 , -0.1468006 , 0 , -0.9286401 , 6.249415 , 11.19146 , 2.884126 , 104.4969 , 272.2361 , 1.073157 , 3.561195 , ]
Idx 1852 : [ 0.1569571 , -0.6358621 , 0.05949497 , -0.0309906 , -0.8271101 , -0.05079746 , -0.5000689 , -0.4645007 , -2.619436 , -0.0009584523 , -0.1804429 , 0.00220301 , -0.08046708 , 0 , -0.9584237 , 6.246733 , 11.15952 , 2.474729 , 107.2677 , 271.9778 , 1.075476 , 1.789818 , ]
Idx 1853 : [ 0.1409283 , -0.6620991 , 0.0009784698 , -0.02917433 , -0.8314723 , -0.0185318 , -0.5326419 , -0.78712 , -2.726439 , 0.002717999 , -0.1308681 , -0.002946883 , -0.05177073 , 0 , -0.9709265 , 6.245008 , 11.12715 , 1.980893 , 110.1641 , 271.3842 , 1.076534 , -0.08298492 , ]
Idx 1854 : [ 0.1213808 , -0.6938849 , -0.06483746 , -0.02712822 , -0.8329095 , 0.01386261 , -0.6442802 , -0.9535831 , -2.94654 , 0.003533399 , -0.04311605 , -0.0002002736 , -0.05785046 , 0 , -0.9720423 , 6.243079 , 11.09475 , 1.905532 , 113.077 , 270.4319 , 1.076396 , -1.986282 , ]
Idx 1855 : [ 0.09935474 , -0.7285025 , -0.1372061 , -0.02417135 , -0.8325733 , 0.04680157 , -0.7444313 , -1.038538 , -3.156884 , 0.005064061 , 0.01008521 , 0.002374673 , -0.08364284 , 0 , -0.9858039 , 6.240291 , 11.06189 , 2.13134 , 116.0499 , 269.327 , 1.074673 , -4.016083 , ]
Idx 1856 : [ 0.07689667 , -0.7615994 , -0.211833 , -0.02014112 , -0.8310453 , 0.08039188 , -0.7888062 , -0.9929172 , -3.243889 , 0.005850851 , 0.04583941 , 0.002660778 , -0.1150572 , 0 , -1.005059 , 6.236456 , 11.02839 , 2.591527 , 118.8861 , 268.2686 , 1.072228 , -6.038338 , ]
Idx 1857 : [ 0.05255318 , -0.7853521 , -0.289094 , -0.01485157 , -0.829569 , 0.1144619 , -0.8820622 , -0.7125878 , -3.337817 , 0.00693805 , 0.04429087 , 0.002145789 , -0.1517502 , 0 , -1.019965 , 6.231398 , 10.99439 , 2.926952 , 121.3072 , 267.3429 , 1.069017 , -7.79998 , ]
Idx 1858 : [ 0.02681303 , -0.7955128 , -0.3577251 , -0.008290291 , -0.8268322 , 0.1494389 , -0.9625007 , -0.3048236 , -3.106844 , 0.006551808 , 0.08210503 , 0.001430526 , -0.1902885 , 0 , -1.047889 , 6.225055 , 10.95946 , 3.286255 , 123.2618 , 266.6689 , 1.064816 , -9.187042 , ]
Idx 1859 : [ 0.007956982 , -0.7911453 , -0.405941 , -0.001132965 , -0.8210235 , 0.1857309 , -0.775345 , 0.1310272 , -2.549083 , 0.005064061 , 0.1742613 , -0.01381888 , -0.2096579 , 0 , -1.102592 , 6.218066 , 10.92271 , 3.720852 , 124.8027 , 266.3531 , 1.059243 , -10.14762 , ]
Idx 1860 : [ 0.0009260178 , -0.7932003 , -0.404561 , 0.005772114 , -0.8123598 , 0.2214308 , -0.4089873 , -0.0616503 , -1.074039 , 0.009098144 , 0.2599158 , -0.04443213 , -0.1980563 , 0 , -1.115438 , 6.211464 , 10.88553 , 3.724325 , 125.7823 , 266.3598 , 1.054129 , -10.51238 , ]
Idx 1861 : [ 0.000600338 , -0.8027782 , -0.3665409 , 0.01138973 , -0.8016745 , 0.2562742 , -0.1847667 , -0.2873425 , 0.000944147 , -0.006465977 , 0.3205612 , -0.09435748 , -0.1749962 , 0 , -1.139671 , 6.205631 , 10.84754 , 2.980934 , 126.2411 , 266.6893 , 1.049453 , -10.27613 , ]
Idx 1862 : [ 0.005955219 , -0.8056777 , -0.3386574 , 0.0155282 , -0.7901602 , 0.2891397 , 0.0168802 , -0.08698312 , -0.3418098 , -0.01961251 , 0.3454326 , -0.1923485 , -0.1437678 , 0 , -1.178324 , 6.200839 , 10.80826 , 1.288287 , 126.3505 , 267.1685 , 1.045057 , -9.589722 , ]
Idx 1863 : [ 0.007155418 , -0.8085061 , -0.3047075 , 0.0181675 , -0.77245 , 0.3153019 , -0.117203 , -0.08485521 , -0.1939507 , -0.07402971 , 0.5313116 , -0.4275842 , -0.1532093 , 0 , -1.212456 , 6.195732 , 10.76785 , 359.841 , 126.2563 , 267.6204 , 1.040257 , -8.660049 , ]
Idx 1864 : [ 0.01038885 , -0.8103898 , -0.2654371 , 0.01397419 , -0.7482779 , 0.330308 , -0.07417277 , -0.05651113 , 0.009241196 , -0.2969772 , 0.7251693 , -0.7186962 , -0.1711767 , 0 , -1.168883 , 6.190026 , 10.72888 , 358.5969 , 125.8429 , 267.9109 , 1.03806 , -7.470726 , ]
Idx 1865 : [ 0.0169487 , -0.8110949 , -0.2282181 , 0.004838943 , -0.7168864 , 0.3302078 , -0.0176956 , -0.02115211 , -0.02008458 , -0.4885532 , 0.9417545 , -1.139671 , -0.214493 , 0 , -1.136667 , 6.182877 , 10.691 , 357.6811 , 125.3011 , 268.3042 , 1.036626 , -6.251579 , ]
Idx 1866 : [ 0.02539635 , -0.8125647 , -0.1916075 , -0.005079746 , -0.6806838 , 0.3170633 , -0.002832441 , -0.04409596 , -0.02111456 , -0.5538281 , 1.086089 , -1.513782 , -0.2562644 , 0 , -1.119444 , 6.174335 , 10.65368 , 356.9378 , 124.9961 , 269.0078 , 1.032776 , -5.340408 , ]
Idx 1867 : [ 0.03438711 , -0.8126215 , -0.1574736 , -0.01636171 , -0.6494966 , 0.293664 , -0.004820872 , -0.001704114 , -0.01879711 , -0.6130089 , 0.9356264 , -1.744812 , -0.2745465 , 0 , -1.042825 , 6.165183 , 10.61892 , 355.9122 , 125.1195 , 269.7511 , 1.032884 , -5.010719 , ]
Idx 1868 : [ 0.04476881 , -0.8143356 , -0.1246471 , -0.02493286 , -0.631764 , 0.2569981 , -0.01038562 , -0.05142383 , -0.0160505 , -0.5789767 , 0.5319821 , -2.100842 , -0.3218397 , 0 , -1.000853 , 6.154455 , 10.58556 , 355.5545 , 124.8665 , 270.259 , 1.034312 , -4.534798 , ]
Idx 1869 : [ 0.05735826 , -0.8164226 , -0.09350109 , -0.03603649 , -0.6317439 , 0.2116442 , -0.01324667 , -0.06261054 , -0.01513496 , -0.7240463 , 0.000602609 , -2.310156 , -0.3909341 , 0 , -0.9495258 , 6.141424 , 10.55391 , 355.5321 , 123.843 , 270.4129 , 1.037881 , -3.439819 , ]
Idx 1870 : [ 0.07185125 , -0.8187744 , -0.06276798 , -0.04911757 , -0.6477543 , 0.1586905 , -0.01602189 , -0.07055353 , -0.01994153 , -0.8432521 , -0.4803151 , -2.530571 , -0.4508159 , 0 , -0.941944 , 6.126397 , 10.52251 , 355.7555 , 122.0876 , 270.4154 , 1.040279 , -1.588814 , ]
Idx 1871 : [ 0.08731413 , -0.819446 , -0.03181744 , -0.06575966 , -0.6759247 , 0.09905815 , -0.01627938 , -0.02014717 , -0.01613633 , -0.9794381 , -0.8451225 , -2.733649 , -0.4801703 , 0 , -0.944662 , 6.110392 , 10.49102 , 355.7745 , 119.9878 , 270.3902 , 1.040419 , 0.7326431 , ]
Idx 1872 : [ 0.103519 , -0.8189054 , -4.005432E-05 , -0.08685493 , -0.7107779 , 0.03261852 , -0.01585023 , 0.0162168 , -0.007867892 , -1.134865 , -1.045607 , -2.954408 , -0.5020001 , 0 , -0.9611989 , 6.093658 , 10.45898 , 355.784 , 117.7278 , 270.3378 , 1.037247 , 3.326225 , ]
Idx 1873 : [ 0.1205473 , -0.8163434 , 0.03257275 , -0.1145706 , -0.7466645 , -0.03974056 , -0.01460567 , 0.07686036 , -0.003547704 , -1.35694 , -1.076608 , -3.152736 , -0.5254607 , 0 , -0.9819415 , 6.076143 , 10.42625 , 355.585 , 115.4255 , 270.1956 , 1.033304 , 6.057449 , ]
Idx 1874 : [ 0.1377296 , -0.8141145 , 0.06585789 , -0.1460571 , -0.7789086 , -0.1179934 , -0.01916905 , 0.06686814 , 0.001888294 , -1.479249 , -0.9673305 , -3.344283 , -0.5346447 , 0 , -0.9966759 , 6.058322 , 10.39303 , 355.5797 , 113.2014 , 269.9196 , 1.029754 , 8.814163 , ]
Idx 1875 : [ 0.1548572 , -0.8133233 , 0.09882927 , -0.1839299 , -0.7990202 , -0.1981764 , -0.02363229 , 0.023736 , 0.009927849 , -1.673658 , -0.6033546 , -3.384738 , -0.5374628 , 0 , -0.9792235 , 6.040407 , 10.36039 , 355.983 , 111.1602 , 269.5043 , 1.02743 , 11.45333 , ]
Idx 1876 : [ 0.1722403 , -0.808596 , 0.1320324 , -0.2169662 , -0.8018798 , -0.2625933 , -0.03263029 , 0.1418205 , 0.006237092 , -1.545225 , -0.08578863 , -2.922393 , -0.5541285 , 0 , -0.9898666 , 6.021936 , 10.32739 , 355.7729 , 109.1563 , 269.2072 , 1.024551 , 14.08709 , ]
Idx 1877 : [ 0.1907086 , -0.7972126 , 0.1657915 , -0.2305231 , -0.7943097 , -0.2987223 , -0.0394539 , 0.3415059 , -0.02223037 , -1.000224 , 0.2271031 , -2.118895 , -0.5935109 , 0 , -1.035014 , 6.002152 , 10.29289 , 354.8706 , 107.1509 , 269.3566 , 1.019894 , 16.73344 , ]
Idx 1878 : [ 0.2081842 , -0.7857822 , 0.1935549 , -0.2158203 , -0.7989036 , -0.292963 , -0.05026868 , 0.3429149 , -0.08525934 , -0.1334538 , -0.1378169 , -0.7453898 , -0.574542 , 0 , -0.9181687 , 5.983001 , 10.26229 , 355.0193 , 105.7997 , 269.657 , 1.019366 , 18.63725 , ]
Idx 1879 : [ 0.2258658 , -0.7722315 , 0.2178669 , -0.1975813 , -0.8036676 , -0.2730236 , -0.1065456 , 0.406525 , -0.1873703 , -0.08982272 , -0.142922 , -0.3185495 , -0.6369988 , 0 , -0.9167382 , 5.961768 , 10.23173 , 355.7867 , 104.9061 , 270.2131 , 1.017358 , 19.97204 , ]
Idx 1880 : [ 0.2420211 , -0.7567759 , 0.2355671 , -0.1725903 , -0.8040977 , -0.251338 , -0.1875992 , 0.4636745 , -0.3846684 , 0.07747728 , -0.01290155 , -0.265105 , -0.6722613 , 0 , -0.9156796 , 5.93936 , 10.20121 , 357.0425 , 104.493 , 270.7031 , 1.015106 , 20.79493 , ]
Idx 1881 : [ 0.2532282 , -0.7367144 , 0.2432556 , -0.1487613 , -0.8048207 , -0.2244186 , -0.3418814 , 0.6018508 , -0.6706591 , 0.03677882 , -0.02169214 , -0.09372805 , -0.6780978 , 0 , -0.9013171 , 5.916757 , 10.17117 , 357.9602 , 104.3903 , 270.9076 , 1.013336 , 21.34472 , ]
Idx 1882 : [ 0.2598019 , -0.7124341 , 0.2372112 , -0.1277499 , -0.8073854 , -0.1962337 , -0.4383703 , 0.7284148 , -1.026774 , -0.005235725 , -0.07694262 , 0.0001144421 , -0.6355826 , 0 , -0.8454407 , 5.895571 , 10.14298 , 358.8365 , 104.4691 , 270.8628 , 1.015086 , 21.86635 , ]
Idx 1883 : [ 0.2619033 , -0.6828582 , 0.2212429 , -0.1079159 , -0.8126793 , -0.169075 , -0.5427415 , 0.8872854 , -1.286701 , -0.01075755 , -0.158817 , 0.007124018 , -0.6057848 , 0 , -0.8076463 , 5.875378 , 10.11606 , 359.7672 , 104.3348 , 270.8559 , 1.017326 , 22.7444 , ]
Idx 1884 : [ 0.2593598 , -0.6577785 , 0.1947803 , -0.08858395 , -0.8181836 , -0.143259 , -0.6653519 , 0.7523993 , -1.561991 , -0.009083839 , -0.165131 , 0.006380145 , -0.5890476 , 0 , -0.7681065 , 5.855743 , 10.09046 , 0.8864471 , 103.7183 , 270.9669 , 1.022354 , 24.22692 , ]
Idx 1885 : [ 0.2490821 , -0.6381671 , 0.1642408 , -0.07001972 , -0.8224984 , -0.1184387 , -0.8669416 , 0.5883467 , -1.658752 , -0.001673715 , -0.1294447 , 0.002059957 , -0.558606 , 0 , -0.7425573 , 5.837123 , 10.06571 , 1.680397 , 103.0979 , 271.0662 , 1.029783 , 25.80678 , ]
Idx 1886 : [ 0.2301593 , -0.6308954 , 0.1240215 , -0.05308294 , -0.8271631 , -0.09295368 , -1.077601 , 0.2181534 , -1.969205 , -0.001802463 , -0.139943 , 0.001945515 , -0.5099109 , 0 , -0.7626133 , 5.820127 , 10.04029 , 1.731599 , 103.0778 , 271.0078 , 1.037035 , 26.85345 , ]
Idx 1887 : [ 0.2078476 , -0.6364784 , 0.07940483 , -0.03815222 , -0.8312428 , -0.06678772 , -1.122991 , -0.1674895 , -2.124417 , -0.005707798 , -0.1223922 , -0.0009155365 , -0.453634 , 0 , -0.7859023 , 5.805006 , 10.01409 , 1.444229 , 103.611 , 270.7537 , 1.044527 , 27.38666 , ]
Idx 1888 : [ 0.1824384 , -0.6537855 , 0.030303 , -0.02402973 , -0.8335654 , -0.04010963 , -1.191885 , -0.5192183 , -2.27774 , -0.005922377 , -0.06967913 , -0.004320188 , -0.4296012 , 0 , -0.8046708 , 5.790686 , 9.987269 , 1.183894 , 104.3498 , 270.3653 , 1.050948 , 27.67937 , ]
Idx 1889 : [ 0.1534457 , -0.6798267 , -0.02283382 , -0.009558678 , -0.8339318 , -0.01302814 , -1.304411 , -0.7812441 , -2.411266 , -0.0004863788 , -0.0109918 , -0.004692125 , -0.4346223 , 0 , -0.8171449 , 5.776198 , 9.960032 , 1.001227 , 105.2176 , 269.8616 , 1.055314 , 27.75224 , ]
Idx 1890 : [ 0.123117 , -0.7108689 , -0.0821991 , 0.00538063 , -0.831306 , 0.01460361 , -1.351561 , -0.9312758 , -2.613771 , 0.006494587 , 0.07877548 , -0.003833809 , -0.4416891 , 0 , -0.8327949 , 5.761476 , 9.932272 , 1.238608 , 106.3666 , 269.2158 , 1.056915 , 27.41193 , ]
Idx 1891 : [ 0.08636999 , -0.7446771 , -0.1458473 , 0.02092266 , -0.8283838 , 0.04275322 , -1.561962 , -1.014255 , -2.757138 , 0.006723471 , 0.0876662 , -0.003175767 , -0.4595421 , 0 , -0.8476723 , 5.746158 , 9.904016 , 1.329284 , 107.7842 , 268.4531 , 1.055912 , 26.65398 , ]
Idx 1892 : [ 0.04730606 , -0.7751521 , -0.2132282 , 0.0369072 , -0.8247045 , 0.07147694 , -1.648094 , -0.9142597 , -2.887831 , 0.003376041 , 0.1103794 , -0.004663514 , -0.4761648 , 0 , -0.8663836 , 5.730286 , 9.875137 , 1.558051 , 109.203 , 267.663 , 1.052342 , 25.7846 , ]
Idx 1893 : [ 0.005773067 , -0.7939109 , -0.2781916 , 0.05340338 , -0.8211851 , 0.1003494 , -1.739162 , -0.5627688 , -2.824945 , 0.001730936 , 0.1055835 , -0.009842018 , -0.4931595 , 0 , -0.8760254 , 5.713847 , 9.845937 , 1.621078 , 110.3683 , 266.8883 , 1.047531 , 25.11504 , ]
Idx 1894 : [ -0.03031588 , -0.7984177 , -0.328001 , 0.0695672 , -0.8147856 , 0.1302786 , -1.595809 , -0.1352079 , -2.406888 , -0.02820997 , 0.1919873 , -0.01470581 , -0.5131296 , 0 , -0.9125896 , 5.696743 , 9.815517 , 2.106488 , 111.3827 , 266.2604 , 1.041679 , 24.57937 , ]
Idx 1895 : [ -0.04939127 , -0.7974136 , -0.347146 , 0.08579779 , -0.8047275 , 0.1593704 , -1.08873 , 0.03012509 , -1.49653 , -0.02954036 , 0.3017462 , -0.04941036 , -0.5164627 , 0 , -0.9221742 , 5.679528 , 9.784779 , 2.741625 , 112.2055 , 265.8567 , 1.036804 , 24.22782 , ]
Idx 1896 : [ -0.05620623 , -0.80182 , -0.3253965 , 0.1000586 , -0.7942872 , 0.1851616 , -0.6903574 , -0.1321949 , -0.2053091 , -0.05807935 , 0.3132118 , -0.0840577 , -0.4859067 , 0 , -0.8578005 , 5.663331 , 9.756186 , 2.251986 , 112.606 , 265.6914 , 1.035723 , 24.28073 , ]
Idx 1897 : [ -0.05737925 , -0.8039577 , -0.2969551 , 0.1106114 , -0.7784667 , 0.2092266 , -0.5238013 , -0.06413047 , -0.07026742 , -0.1720207 , 0.4746198 , -0.2015611 , -0.4886104 , 0 , -0.9235188 , 5.647044 , 9.725402 , 1.278984 , 112.8095 , 266.1299 , 1.035198 , 24.66807 , ]
Idx 1898 : [ -0.04829884 , -0.803398 , -0.2687864 , 0.1143408 , -0.7568859 , 0.2266846 , -0.1752251 , 0.0167908 , -0.1321234 , -0.3357587 , 0.6474292 , -0.4534481 , -0.4476401 , 0 , -0.9771922 , 5.632123 , 9.692829 , 359.4699 , 112.9913 , 266.974 , 1.036155 , 25.26478 , ]
Idx 1899 : [ -0.03508472 , -0.8040394 , -0.2360144 , 0.1044459 , -0.7268208 , 0.2338018 , -0.08211218 , -0.01924057 , -0.03913919 , -0.7753879 , 0.9019626 , -0.8087907 , -0.4785395 , 0 , -1.022311 , 5.616172 , 9.658752 , 358.0169 , 113.1538 , 268.0589 , 1.037282 , 25.93197 , ]
Idx 1900 : [ -0.01753902 , -0.8050787 , -0.2036095 , 0.08272552 , -0.691555 , 0.2315426 , -0.005750714 , -0.03118189 , -0.005407387 , -1.183746 , 1.057985 , -1.045342 , -0.532127 , 0 , -0.9775641 , 5.598434 , 9.626167 , 356.903 , 113.1967 , 269.1581 , 1.040183 , 26.62848 , ]
Idx 1901 : [ 0.00177145 , -0.8067005 , -0.1742401 , 0.05706072 , -0.6575947 , 0.2196264 , -0.006909439 , -0.04865397 , -0.005722103 , -1.356181 , 1.018821 , -1.2443 , -0.5862294 , 0 , -0.8868116 , 5.578894 , 9.596607 , 356.2244 , 112.9566 , 270.0897 , 1.040991 , 27.45749 , ]
Idx 1902 : [ 0.0217905 , -0.8082082 , -0.1483717 , 0.03381491 , -0.6321834 , 0.1994791 , -0.008254134 , -0.04523144 , -0.0103284 , -1.306213 , 0.7623451 , -1.390814 , -0.6088318 , 0 , -0.7863886 , 5.558599 , 9.570395 , 355.66 , 112.2521 , 270.6687 , 1.044279 , 28.54129 , ]
Idx 1903 : [ 0.0436182 , -0.8116372 , -0.1234436 , 0.01067877 , -0.623839 , 0.1679497 , -0.007982334 , -0.1028709 , -0.01230252 , -1.356911 , 0.2503349 , -1.706045 , -0.6628198 , 0 , -0.7601528 , 5.536506 , 9.545056 , 355.6442 , 110.8181 , 270.9893 , 1.04853 , 30.19425 , ]
Idx 1904 : [ 0.06747818 , -0.8157936 , -0.09871292 , -0.01583433 , -0.6324424 , 0.129777 , -0.007381513 , -0.1246918 , -0.01281751 , -1.518589 , -0.2581044 , -1.899938 , -0.723188 , 0 , -0.7547454 , 5.5124 , 9.519898 , 355.8704 , 108.8291 , 271.2234 , 1.051495 , 32.32468 , ]
Idx 1905 : [ 0.09301281 , -0.8197073 , -0.07417011 , -0.04892206 , -0.6563507 , 0.0888834 , -0.006322924 , -0.117414 , -0.01184475 , -1.765011 , -0.7172567 , -1.974955 , -0.7723695 , 0 , -0.7481364 , 5.486654 , 9.494961 , 356.2202 , 106.5974 , 271.4287 , 1.053381 , 34.73344 , ]
Idx 1906 : [ 0.1191549 , -0.820994 , -0.05002785 , -0.08888292 , -0.6882727 , 0.04313469 , -0.006895134 , -0.03860095 , -0.009155365 , -1.990004 , -0.9576673 , -2.105906 , -0.7911666 , 0 , -0.7334306 , 5.460282 , 9.470513 , 356.1165 , 104.3663 , 271.4669 , 1.052784 , 37.20174 , ]
Idx 1907 : [ 0.1457047 , -0.8210925 , -0.02593517 , -0.134419 , -0.7246981 , -0.007133484 , -0.005636272 , -0.002955824 , -0.006151261 , -2.168234 , -1.092773 , -2.236999 , -0.8021387 , 0 , -0.7289387 , 5.433545 , 9.446216 , 355.9923 , 102.1169 , 271.2678 , 1.050305 , 39.77805 , ]
Idx 1908 : [ 0.1725583 , -0.8199313 , -0.001174927 , -0.1844473 , -0.7602221 , -0.06611729 , -0.00416283 , 0.03483688 , 0.003433262 , -2.310642 , -1.065731 , -2.508913 , -0.8097777 , 0 , -0.7393816 , 5.406552 , 9.42157 , 355.8328 , 99.84937 , 270.9328 , 1.047491 , 42.50868 , ]
Idx 1909 : [ 0.1988754 , -0.8200259 , 0.02379417 , -0.2373886 , -0.7887408 , -0.1302805 , -0.006752082 , -0.002836017 , 0.01562134 , -2.384529 , -0.8555707 , -2.658375 , -0.7962736 , 0 , -0.7334592 , 5.38001 , 9.397121 , 356.1368 , 97.75927 , 270.5866 , 1.045764 , 45.19012 , ]
