[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 1614 : [ -0.167644 , -0.8258549 , -0.03916168 , 0.2065575 , -0.832743 , 0.04470825 , 0.06508892 , 0.1075487 , 0.04228634 , 0.01968404 , -0.0210627 , 0.03582036 , 0.470314 , 0 , 0.391163 , 2.513727 , 21.19358 , 359.559 , 318.8177 , 270.0383 , 0.5355588 , 2.937134 , ]
Idx 1615 : [ -0.1803551 , -0.8215411 , -0.04918671 , 0.191263 , -0.8337852 , 0.03285027 , 0.07289959 , 0.1294161 , 0.08440102 , -0.004606293 , -0.03126593 , 0.02941161 , 0.4542349 , 0 , 0.3851548 , 2.528868 , 21.20642 , 359.9583 , 319.4637 , 270.2386 , 0.5366105 , 1.916382 , ]
Idx 1616 : [ -0.1921413 , -0.8165655 , -0.05749321 , 0.1767094 , -0.8352732 , 0.02102852 , 0.0780781 , 0.1492682 , 0.1241696 , -0.004942467 , -0.04463956 , 0.01871128 , 0.4316683 , 0 , 0.3733672 , 2.543257 , 21.21887 , 0.202174 , 319.8703 , 270.1483 , 0.5379205 , 1.180389 , ]
Idx 1617 : [ -0.2032692 , -0.811058 , -0.06473541 , 0.1625431 , -0.8366599 , 0.009340286 , 0.08500184 , 0.1652275 , 0.1515785 , -0.006151261 , -0.04160148 , 0.01819629 , 0.4188437 , 0 , 0.3688468 , 2.557218 , 21.23116 , 0.3344114 , 320.1318 , 269.9734 , 0.5388527 , 0.592804 , ]
Idx 1618 : [ -0.2141094 , -0.8050017 , -0.07159805 , 0.1485763 , -0.8373179 , -0.002412796 , 0.0892505 , 0.1816911 , 0.1673143 , -0.004549072 , -0.01974126 , 0.02059957 , 0.4144591 , 0 , 0.3731956 , 2.571033 , 21.2436 , 0.385159 , 320.3976 , 269.8836 , 0.5388554 , -0.01107788 , ]
Idx 1619 : [ -0.2246461 , -0.7982073 , -0.07814026 , 0.1348758 , -0.8367474 , -0.01435661 , 0.0905952 , 0.2038338 , 0.1775569 , -0.004320188 , 0.01711624 , 0.0155069 , 0.4066985 , 0 , 0.373825 , 2.584589 , 21.25606 , 0.3974502 , 320.6957 , 269.8921 , 0.5374775 , -0.6693726 , ]
Idx 1620 : [ -0.2344208 , -0.7896117 , -0.08377457 , 0.1218848 , -0.8337734 , -0.02594185 , 0.09534454 , 0.2578702 , 0.1922054 , -0.001144421 , 0.08922011 , 0.01367583 , 0.388588 , 0 , 0.3612364 , 2.597542 , 21.2681 , 0.2854945 , 320.895 , 269.9841 , 0.5364639 , -1.281677 , ]
Idx 1621 : [ -0.2427835 , -0.7770907 , -0.08811951 , 0.1096568 , -0.8266498 , -0.0365181 , 0.1171601 , 0.3756346 , 0.2019902 , 0.001201642 , 0.2137098 , 0.01504913 , 0.3680457 , 0 , 0.3323398 , 2.60981 , 21.27918 , 359.9073 , 320.7476 , 270.2397 , 0.5352995 , -1.611389 , ]
Idx 1622 : [ -0.2511961 , -0.7585635 , -0.09017372 , 0.09760523 , -0.8142859 , -0.04541588 , 0.1124894 , 0.5558218 , 0.2212737 , 0.00331882 , 0.370921 , 0.01596467 , 0.3648699 , 0 , 0.2829008 , 2.621973 , 21.28861 , 359.3601 , 320.0127 , 270.7644 , 0.5350577 , -1.45874 , ]
Idx 1623 : [ -0.2621417 , -0.7335722 , -0.08799934 , 0.08489037 , -0.7971038 , -0.05186081 , 0.05915224 , 0.7497439 , 0.2764348 , 0.006072582 , 0.5154685 , 0.01785296 , 0.3875223 , 0 , 0.2112028 , 2.63489 , 21.29565 , 359.3119 , 318.6502 , 271.563 , 0.5366031 , -0.8448181 , ]
Idx 1624 : [ -0.2719142 , -0.7041077 , -0.08223915 , 0.07069659 , -0.7781798 , -0.05612183 , 0.1403775 , 0.8839451 , 0.3163179 , 0.007739144 , 0.5677274 , 0.01567856 , 0.4335566 , 0 , 0.1435103 , 2.649342 , 21.30044 , 0.120109 , 317.0604 , 272.5181 , 0.5398222 , -0.1832886 , ]
Idx 1625 : [ -0.2769761 , -0.6750346 , -0.07315636 , 0.05562901 , -0.760289 , -0.05906296 , 0.308779 , 0.8722023 , 0.3714217 , 0.008604612 , 0.5367279 , 0.01070033 , 0.4606365 , 0 , 0.09893516 , 2.664696 , 21.30373 , 1.56839 , 315.7057 , 273.411 , 0.5443113 , 0.1567993 , ]
Idx 1626 : [ -0.2748492 , -0.6533304 , -0.05833626 , 0.04025149 , -0.7466673 , -0.06254196 , 0.5354816 , 0.6511306 , 0.5549868 , 0.0103427 , 0.4086565 , 0.006008208 , 0.471673 , 0 , 0.1103794 , 2.680418 , 21.30741 , 2.671485 , 314.7503 , 274.1013 , 0.5491189 , 0.1591492 , ]
Idx 1627 : [ -0.2650254 , -0.6419494 , -0.03951454 , 0.02583218 , -0.7375191 , -0.06673431 , 0.7370212 , 0.3414343 , 0.6932328 , 0.009720422 , 0.2744482 , 0.00280383 , 0.4423043 , 0 , 0.1285757 , 2.695162 , 21.3117 , 3.417975 , 313.8199 , 274.4926 , 0.5545354 , 0.2667236 , ]
Idx 1628 : [ -0.2478828 , -0.6448534 , -0.01623154 , 0.01174259 , -0.7354389 , -0.07226944 , 0.9448623 , -0.08711902 , 0.8648959 , 0.00788935 , 0.0624049 , 0.0003433262 , 0.4305811 , 0 , 0.1663988 , 2.709514 , 21.31725 , 3.75522 , 312.7445 , 274.6539 , 0.55915 , 0.644928 , ]
Idx 1629 : [ -0.2240632 , -0.661634 , 0.01037979 , -0.002356529 , -0.7410986 , -0.07927322 , 1.144442 , -0.5034253 , 1.007891 , 0.006866524 , -0.1697927 , -0.0005722103 , 0.4298444 , 0 , 0.2095434 , 2.723842 , 21.32423 , 3.809185 , 311.527 , 274.6486 , 0.5627013 , 1.273285 , ]
Idx 1630 : [ -0.1930361 , -0.689354 , 0.04129219 , -0.01608801 , -0.7525129 , -0.08765411 , 1.358928 , -0.8316076 , 1.185963 , 0.01615779 , -0.3424303 , 0.007152629 , 0.4281063 , 0 , 0.2585818 , 2.738112 , 21.33285 , 3.814752 , 310.1939 , 274.4897 , 0.564697 , 2.114136 , ]
Idx 1631 : [ -0.1561587 , -0.7226602 , 0.0744381 , -0.02953315 , -0.7679195 , -0.09758568 , 1.531471 , -0.9991955 , 1.303037 , 0.02177976 , -0.4622047 , 0.01070033 , 0.425138 , 0 , 0.3086503 , 2.752283 , 21.34314 , 3.527926 , 308.854 , 274.1753 , 0.5653943 , 3.04657 , ]
Idx 1632 : [ -0.1156905 , -0.7563985 , 0.1099358 , -0.04204988 , -0.7837027 , -0.1087265 , 1.627144 , -1.01216 , 1.410842 , 0.03757991 , -0.4735005 , 0.01167309 , 0.4130858 , 0 , 0.3459011 , 2.766053 , 21.35467 , 2.988114 , 307.6265 , 273.6881 , 0.5651953 , 3.997803 , ]
Idx 1633 : [ -0.07142568 , -0.7851424 , 0.1492939 , -0.05317926 , -0.7971504 , -0.1200218 , 1.731408 , -0.8623263 , 1.545769 , 0.06956647 , -0.4034351 , 0.02615001 , 0.4034512 , 0 , 0.365013 , 2.779501 , 21.36683 , 2.289614 , 306.6317 , 273.0574 , 0.5652748 , 4.899597 , ]
Idx 1634 : [ -0.02801728 , -0.8053964 , 0.1896858 , -0.06328058 , -0.8065789 , -0.1311359 , 1.699429 , -0.6076266 , 1.576897 , 0.09412144 , -0.2828561 , 0.03170045 , 0.397164 , 0 , 0.3651274 , 2.79274 , 21.37901 , 1.728274 , 305.9012 , 272.3492 , 0.5668047 , 5.714447 , ]
Idx 1635 : [ 0.01381636 , -0.8160405 , 0.2282352 , -0.07343626 , -0.8130718 , -0.1422729 , 1.651056 , -0.3193255 , 1.504856 , 0.09136053 , -0.1947893 , 0.01424804 , 0.3960339 , 0 , 0.3483616 , 2.805941 , 21.39062 , 1.178808 , 305.4276 , 271.6061 , 0.5696499 , 6.348907 , ]
Idx 1636 : [ 0.05168056 , -0.8176792 , 0.262701 , -0.08419704 , -0.8156212 , -0.1538162 , 1.545211 , -0.04916181 , 1.378455 , 0.08644667 , -0.07648306 , -0.001831073 , 0.4092734 , 0 , 0.3444706 , 2.819583 , 21.4021 , 1.049003 , 305.2416 , 270.8602 , 0.5730039 , 6.691132 , ]
Idx 1637 : [ 0.08234 , -0.8146648 , 0.2866955 , -0.09623289 , -0.8136743 , -0.1664429 , 1.348821 , 0.09043247 , 1.083366 , 0.06794997 , 0.05840658 , -0.01527802 , 0.429029 , 0 , 0.3635252 , 2.833884 , 21.41422 , 1.546862 , 305.4644 , 270.1987 , 0.5755106 , 6.607819 , ]
Idx 1638 : [ 0.1010957 , -0.8117144 , 0.2953243 , -0.1097777 , -0.8092017 , -0.1796741 , 0.9894661 , 0.08851378 , 0.6435649 , 0.02044221 , 0.1341815 , -0.0122453 , 0.4267902 , 0 , 0.384697 , 2.84811 , 21.42704 , 2.169476 , 306.1434 , 269.7247 , 0.5768408 , 6.135376 , ]
Idx 1639 : [ 0.1071713 , -0.8124881 , 0.2856808 , -0.1236501 , -0.8044187 , -0.1928406 , 0.5955565 , -0.02321028 , 0.1199353 , -0.002889662 , 0.1434889 , 0.01424804 , 0.4132861 , 0 , 0.4092448 , 2.861886 , 21.44068 , 2.378771 , 307.1376 , 269.4997 , 0.5768428 , 5.48407 , ]
Idx 1640 : [ 0.1038501 , -0.8143685 , 0.2739582 , -0.1372676 , -0.7988602 , -0.2072315 , 0.3310094 , -0.05641279 , 0.1218236 , 0.02211593 , 0.1667582 , 0.04177135 , 0.4306455 , 0 , 0.473504 , 2.876241 , 21.45646 , 2.392469 , 308.2351 , 269.4716 , 0.5736698 , 4.877441 , ]
Idx 1641 : [ 0.09245181 , -0.8166636 , 0.2599258 , -0.1485546 , -0.7940812 , -0.221571 , 0.09914259 , -0.06885478 , 0.08560266 , 0.1024829 , 0.1433709 , 0.07639008 , 0.4410955 , 0 , 0.5065778 , 2.890944 , 21.47335 , 1.818357 , 308.9616 , 269.3734 , 0.5679451 , 4.720367 , ]
Idx 1642 : [ 0.07888055 , -0.819822 , 0.2438145 , -0.157429 , -0.7890785 , -0.2354984 , 0.04551933 , -0.09475266 , 0.04606293 , 0.1864261 , 0.1500818 , 0.111581 , 0.4526613 , 0 , 0.529409 , 2.906032 , 21.491 , 1.233665 , 309.3868 , 269.073 , 0.5611036 , 4.96991 , ]
Idx 1643 : [ 0.06597161 , -0.8244438 , 0.2267399 , -0.1632934 , -0.7850351 , -0.2490025 , 0.04482552 , -0.1386537 , 0.007495955 , 0.2561643 , 0.1213032 , 0.1146137 , 0.4320975 , 0 , 0.5197386 , 2.920435 , 21.50832 , 0.6162248 , 309.8514 , 268.5624 , 0.5553651 , 5.423096 , ]
Idx 1644 : [ 0.05357957 , -0.8298579 , 0.2096462 , -0.1665432 , -0.7814857 , -0.2615242 , 0.04531191 , -0.1624273 , -0.00886926 , 0.3195795 , 0.1064848 , 0.1282896 , 0.4170769 , 0 , 0.5039456 , 2.934338 , 21.52512 , 0.1149522 , 310.4427 , 267.9855 , 0.5505456 , 6.047089 , ]
Idx 1645 : [ 0.04046106 , -0.8341283 , 0.1934299 , -0.1686502 , -0.7772533 , -0.273407 , 0.0200059 , -0.1281107 , 0.0006294313 , 0.3503572 , 0.1269717 , 0.1306356 , 0.413565 , 0 , 0.4871227 , 2.948123 , 21.54136 , 359.7096 , 310.8671 , 267.4977 , 0.54668 , 7.022583 , ]
Idx 1646 : [ 0.02715707 , -0.8364688 , 0.1780319 , -0.170608 , -0.7717088 , -0.2843971 , 0.005149893 , -0.07021736 , 0.008239829 , 0.3455364 , 0.1663362 , 0.1404776 , 0.4042737 , 0 , 0.4701852 , 2.961599 , 21.55703 , 359.1859 , 310.9333 , 267.2344 , 0.543211 , 8.310486 , ]
Idx 1647 : [ 0.01469326 , -0.8366672 , 0.1629753 , -0.1722772 , -0.7635326 , -0.2937965 , 0.008633223 , -0.005952775 , 0.006122651 , 0.3324757 , 0.2452905 , 0.1758402 , 0.3825512 , 0 , 0.4578255 , 2.97435 , 21.57229 , 358.463 , 310.8344 , 267.2834 , 0.5397393 , 9.569031 , ]
Idx 1648 : [ 0.003024817 , -0.8349603 , 0.1482582 , -0.1720655 , -0.7519254 , -0.2999516 , 0.003869572 , 0.05120746 , 0.005378777 , 0.3602779 , 0.3482186 , 0.262244 , 0.3539264 , 0 , 0.4468963 , 2.986148 , 21.58719 , 357.5815 , 310.8727 , 267.6427 , 0.5370564 , 10.49826 , ]
Idx 1649 : [ -0.007339001 , -0.83086 , 0.1342182 , -0.1673946 , -0.7367337 , -0.3014698 , -0.0009512997 , 0.1230109 , 0.004177135 , 0.4500935 , 0.4557566 , 0.3798332 , 0.3099663 , 0 , 0.4253812 , 2.99648 , 21.60137 , 356.5058 , 311.3152 , 268.2144 , 0.5357915 , 10.91046 , ]
Idx 1650 : [ -0.01714087 , -0.8257293 , 0.1200466 , -0.1564662 , -0.717887 , -0.297245 , -0.00361923 , 0.1539246 , 0.005149893 , 0.6182947 , 0.5654046 , 0.5570468 , 0.2904397 , 0 , 0.4303021 , 3.006161 , 21.61571 , 355.6032 , 312.2448 , 268.9298 , 0.5351536 , 10.78589 , ]
Idx 1651 : [ -0.02570844 , -0.8191486 , 0.1065807 , -0.1411691 , -0.6950444 , -0.2883148 , -0.002667931 , 0.1974215 , 0.00720985 , 0.7132816 , 0.6852862 , 0.6790992 , 0.2543618 , 0 , 0.4111903 , 3.01464 , 21.62942 , 354.6851 , 313.7007 , 269.6111 , 0.5359841 , 10.0708 , ]
Idx 1652 : [ -0.03408146 , -0.8129997 , 0.09357643 , -0.1221147 , -0.6737974 , -0.2738037 , 0.0008511628 , 0.1844699 , 0.01081477 , 0.8236824 , 0.6374173 , 0.8362854 , 0.2520443 , 0 , 0.4009478 , 3.023041 , 21.64278 , 354.0554 , 315.3401 , 270.2134 , 0.5371343 , 9.09137 , ]
Idx 1653 : [ -0.0432539 , -0.8088216 , 0.08080864 , -0.09867811 , -0.6625925 , -0.251791 , 0.006845066 , 0.1253445 , 0.01562134 , 0.9851244 , 0.3361485 , 1.059047 , 0.282021 , 0 , 0.3986589 , 3.032442 , 21.65607 , 353.8796 , 316.7044 , 270.7472 , 0.5374375 , 8.272339 , ]
Idx 1654 : [ -0.05371952 , -0.8075123 , 0.06811523 , -0.07249522 , -0.6657516 , -0.2249718 , 0.01333965 , 0.03927687 , 0.02054235 , 1.112806 , -0.09477233 , 1.205933 , 0.3273115 , 0 , 0.4013483 , 3.043352 , 21.66945 , 354.1267 , 317.5266 , 271.2256 , 0.5365211 , 7.886536 , ]
Idx 1655 : [ -0.06508398 , -0.808201 , 0.05560493 , -0.04287505 , -0.68296 , -0.1950703 , 0.01846809 , -0.02065858 , 0.02494837 , 1.248019 , -0.5162589 , 1.297315 , 0.3594053 , 0 , 0.4002611 , 3.055332 , 21.68279 , 354.4973 , 317.8938 , 271.592 , 0.5352121 , 7.879852 , ]
Idx 1656 : [ -0.07701302 , -0.8103849 , 0.04313087 , -0.006430626 , -0.7109832 , -0.1623516 , 0.02484823 , -0.06551987 , 0.03164323 , 1.476067 , -0.8407021 , 1.387438 , 0.3827229 , 0 , 0.4058688 , 3.068089 , 21.69632 , 354.9714 , 318.0303 , 271.7788 , 0.5334921 , 8.084473 , ]
Idx 1657 : [ -0.08906865 , -0.8139112 , 0.0304985 , 0.03483891 , -0.7446604 , -0.1253815 , 0.02494122 , -0.1057892 , 0.03215822 , 1.624712 , -1.010329 , 1.520248 , 0.3866139 , 0 , 0.4111331 , 3.080976 , 21.71002 , 355.6689 , 318.1653 , 271.7398 , 0.532146 , 8.275787 , ]
Idx 1658 : [ -0.1010394 , -0.817571 , 0.01788521 , 0.08048582 , -0.7777224 , -0.08604813 , 0.02030631 , -0.1097964 , 0.02849607 , 1.748854 , -0.9918676 , 1.586911 , 0.3794326 , 0 , 0.4068988 , 3.093624 , 21.72359 , 356.4406 , 318.4247 , 271.4999 , 0.530783 , 8.301361 , ]
Idx 1659 : [ -0.1129827 , -0.8205943 , 0.005342484 , 0.1308558 , -0.8060327 , -0.04539108 , 0.01797456 , -0.09069891 , 0.02923995 , 1.887393 , -0.8493175 , 1.625249 , 0.3762783 , 0 , 0.4055254 , 3.106167 , 21.7371 , 357.073 , 318.7477 , 271.1056 , 0.5300819 , 8.146698 , ]
Idx 1660 : [ -0.1244786 , -0.8240361 , -0.006959915 , 0.1837378 , -0.8242968 , -0.005674362 , 0.01670139 , -0.1032536 , 0.03187212 , 1.948054 , -0.5479307 , 1.592461 , 0.3615797 , 0 , 0.4009478 , 3.118219 , 21.75047 , 357.7785 , 319.0639 , 270.5031 , 0.5304285 , 7.916779 , ]
Idx 1661 : [ -0.1356294 , -0.825175 , -0.01924324 , 0.2282221 , -0.8309559 , 0.03166199 , 0.01518503 , -0.0341699 , 0.03650702 , 1.684258 , -0.1997729 , 1.525112 , 0.3497135 , 0 , 0.4050105 , 3.129876 , 21.76397 , 357.8663 , 319.3972 , 269.7161 , 0.5317065 , 7.652344 , ]
Idx 1662 : [ -0.1469536 , -0.8246682 , -0.03137016 , 0.2593403 , -0.8282888 , 0.05898094 , 0.008397186 , 0.01520649 , 0.032101 , 1.28168 , 0.08001288 , 1.215489 , 0.3481256 , 0 , 0.3959123 , 3.14148 , 21.77716 , 357.7384 , 319.8973 , 268.9575 , 0.5344099 , 7.171783 , ]
Idx 1663 : [ -0.1599364 , -0.8217672 , -0.04364014 , 0.2684767 , -0.8259914 , 0.06692696 , -0.005035451 , 0.08702961 , 0.01693743 , 0.6585497 , 0.06892274 , 0.6234232 , 0.3844538 , 0 , 0.3850403 , 3.154295 , 21.79 , 357.4755 , 320.5029 , 268.5666 , 0.536803 , 6.445251 , ]
Idx 1664 : [ -0.1743891 , -0.8172139 , -0.05529404 , 0.2574997 , -0.8274695 , 0.06087112 , 0.01271737 , 0.1366009 , 0.03324542 , 0.1169884 , -0.04434451 , 0.2011891 , 0.4463026 , 0 , 0.3828659 , 3.169172 , 21.80276 , 357.2782 , 321.01 , 268.5984 , 0.5377045 , 5.628754 , ]
Idx 1665 : [ -0.1888013 , -0.8133784 , -0.06612968 , 0.2424209 , -0.8284725 , 0.05227661 , 0.0561839 , 0.1150661 , 0.05516107 , 0.03618515 , -0.03008932 , 0.1223958 , 0.4885532 , 0 , 0.3802338 , 3.185457 , 21.81544 , 357.5681 , 321.2646 , 268.751 , 0.5381753 , 4.901611 , ]
Idx 1666 : [ -0.2027459 , -0.8094637 , -0.07625389 , 0.2266593 , -0.8301449 , 0.04122925 , 0.09288404 , 0.1174408 , 0.08451547 , 0.03837385 , -0.05017212 , 0.05682049 , 0.511227 , 0 , 0.3882447 , 3.202497 , 21.82838 , 357.9141 , 321.149 , 268.812 , 0.538488 , 4.469055 , ]
Idx 1667 : [ -0.2147272 , -0.8047404 , -0.08470726 , 0.2097299 , -0.8329492 , 0.02907753 , 0.151085 , 0.1417007 , 0.137731 , 0.00263932 , -0.08412922 , 0.02677944 , 0.5105261 , 0 , 0.3913346 , 3.219515 , 21.84142 , 358.0365 , 320.7946 , 268.7775 , 0.5387599 , 4.255798 , ]
Idx 1668 : [ -0.2253428 , -0.7990922 , -0.09113884 , 0.1930535 , -0.8355018 , 0.01726341 , 0.1813048 , 0.1694494 , 0.1794451 , -0.0005221419 , -0.07658141 , 0.0179674 , 0.4997756 , 0 , 0.3723945 , 3.236174 , 21.85383 , 358.1103 , 320.2947 , 268.7345 , 0.5388974 , 4.15097 , ]
Idx 1669 : [ -0.2348857 , -0.791842 , -0.09537125 , 0.1766052 , -0.8364731 , 0.006288528 , 0.2034422 , 0.2175061 , 0.2124045 , -0.003719367 , -0.02913802 , 0.01012812 , 0.4897333 , 0 , 0.3393779 , 3.252498 , 21.86515 , 358.3415 , 319.7 , 268.7578 , 0.5388436 , 4.067322 , ]
Idx 1670 : [ -0.2434189 , -0.7814831 , -0.09775734 , 0.1607578 , -0.8342856 , -0.003515244 , 0.2182625 , 0.310771 , 0.2315163 , -0.001165878 , 0.06562537 , 0.008983702 , 0.4742622 , 0 , 0.3030998 , 3.268307 , 21.87525 , 358.7747 , 319.0648 , 268.9212 , 0.5388496 , 3.931274 , ]
Idx 1671 : [ -0.2518427 , -0.7651739 , -0.09762955 , 0.1459732 , -0.8264308 , -0.01253128 , 0.1940365 , 0.4892809 , 0.26871 , 0.00321153 , 0.2356469 , -0.005607661 , 0.4467532 , 0 , 0.2648762 , 3.283198 , 21.88408 , 359.2287 , 318.3895 , 269.3538 , 0.5394474 , 3.725769 , ]
Idx 1672 : [ -0.2607937 , -0.7408727 , -0.09576988 , 0.1309509 , -0.8126203 , -0.01976776 , 0.1849241 , 0.7290424 , 0.2989799 , 0.002782373 , 0.4143178 , 0.02609279 , 0.4534552 , 0 , 0.2431894 , 3.298313 , 21.89219 , 359.2824 , 317.6047 , 270.2781 , 0.5398611 , 3.514313 , ]
Idx 1673 : [ -0.2700861 , -0.7094108 , -0.0917511 , 0.1142836 , -0.7932759 , -0.0250721 , 0.2222822 , 0.943868 , 0.3290781 , 0.001029979 , 0.5803393 , 0.04938175 , 0.501056 , 0 , 0.2085134 , 3.315015 , 21.89914 , 359.4554 , 316.5571 , 271.7902 , 0.5402699 , 3.352417 , ]
Idx 1674 : [ -0.278657 , -0.6749308 , -0.08390236 , 0.09576011 , -0.7711321 , -0.02856064 , 0.3010828 , 1.034411 , 0.3861848 , 0.00250342 , 0.6643201 , 0.04606293 , 0.5582126 , 0 , 0.1507202 , 3.333622 , 21.90416 , 0.4475903 , 315.2703 , 273.6127 , 0.5410477 , 3.177948 , ]
Idx 1675 : [ -0.2816045 , -0.6454821 , -0.07087517 , 0.07597303 , -0.751449 , -0.03141975 , 0.513337 , 0.8834695 , 0.5041745 , 0.008146845 , 0.5904978 , 0.02758054 , 0.601765 , 0 , 0.1133549 , 3.353681 , 21.90794 , 2.026989 , 313.9559 , 275.2407 , 0.5436585 , 2.892456 , ]
Idx 1676 : [ -0.2769539 , -0.6264158 , -0.05320549 , 0.05696821 , -0.7364627 , -0.03478813 , 0.7214571 , 0.5719922 , 0.6417339 , 0.01178753 , 0.4495946 , 0.01058589 , 0.5819379 , 0 , 0.1116382 , 3.373078 , 21.91166 , 3.549531 , 312.6817 , 276.3148 , 0.5474903 , 2.681122 , ]
Idx 1677 : [ -0.2638409 , -0.6216629 , -0.03148842 , 0.04029346 , -0.7270581 , -0.03936958 , 0.9084769 , 0.1425894 , 0.7909663 , 0.01483455 , 0.2821426 , 0.002002736 , 0.5150822 , 0 , 0.1394477 , 3.390248 , 21.91631 , 4.618001 , 311.4421 , 276.8568 , 0.5538397 , 2.752197 , ]
Idx 1678 : [ -0.2431014 , -0.6325587 , -0.006416321 , 0.02543926 , -0.7250369 , -0.04565811 , 1.085748 , -0.3268769 , 0.9366511 , 0.01792449 , 0.06063641 , -0.004177135 , 0.4635547 , 0 , 0.1844806 , 3.405699 , 21.92246 , 4.971339 , 310.3795 , 277.1006 , 0.5604942 , 2.94574 , ]
Idx 1679 : [ -0.2146699 , -0.6565051 , 0.0200901 , 0.01170659 , -0.7300603 , -0.05294037 , 1.281544 , -0.7183993 , 1.008464 , 0.0166084 , -0.1507041 , -0.005207114 , 0.4285927 , 0 , 0.2132628 , 3.419986 , 21.92957 , 4.954168 , 309.502 , 277.1396 , 0.5671365 , 3.166809 , ]
Idx 1680 : [ -0.1781762 , -0.6891772 , 0.05075264 , -0.001508474 , -0.7411214 , -0.06104851 , 1.507073 , -0.9801731 , 1.159184 , 0.01579301 , -0.3318355 , -0.003948251 , 0.4122489 , 0 , 0.2392984 , 3.433727 , 21.93754 , 4.784985 , 308.6715 , 276.9496 , 0.5730779 , 3.493896 , ]
Idx 1681 : [ -0.1387632 , -0.7243053 , 0.08543968 , -0.01426721 , -0.7563421 , -0.06979942 , 1.580617 , -1.053854 , 1.29989 , 0.01544968 , -0.4566256 , -0.003261599 , 0.3982155 , 0 , 0.2592685 , 3.447001 , 21.94618 , 4.499083 , 307.6528 , 276.4609 , 0.5782694 , 4.07373 , ]
Idx 1682 : [ -0.0957005 , -0.7566752 , 0.122139 , -0.02659464 , -0.7725918 , -0.07905769 , 1.680596 , -0.9711071 , 1.371989 , 0.01887579 , -0.4874982 , -0.006752082 , 0.3887025 , 0 , 0.2709988 , 3.459957 , 21.95522 , 4.134174 , 306.3493 , 275.6628 , 0.5837936 , 4.965393 , ]
Idx 1683 : [ -0.05346441 , -0.7804084 , 0.1592541 , -0.03829265 , -0.7873849 , -0.08889389 , 1.645183 , -0.7120031 , 1.39213 , 0.02714423 , -0.4437956 , -0.01642244 , 0.378088 , 0 , 0.2786664 , 3.47256 , 21.96451 , 3.662645 , 304.959 , 274.6259 , 0.5901555 , 5.984344 , ]
Idx 1684 : [ -0.0134325 , -0.7957325 , 0.1944141 , -0.04948378 , -0.7988516 , -0.09912682 , 1.575731 , -0.4597263 , 1.339716 , 0.03902474 , -0.3440057 , -0.02208732 , 0.374762 , 0 , 0.2849035 , 3.485052 , 21.974 , 3.292987 , 303.865 , 273.5008 , 0.597233 , 6.804688 , ]
Idx 1685 : [ 0.02261424 , -0.8056643 , 0.2268162 , -0.06071234 , -0.8066873 , -0.1097221 , 1.465581 , -0.2979571 , 1.266702 , 0.04730749 , -0.2350729 , -0.02323174 , 0.3841677 , 0 , 0.2946311 , 3.497858 , 21.98382 , 3.16863 , 303.3551 , 272.4289 , 0.6058708 , 7.155365 , ]
Idx 1686 : [ 0.05334949 , -0.8107033 , 0.2547588 , -0.07222486 , -0.8127911 , -0.1205997 , 1.31549 , -0.1511708 , 1.136181 , 0.04804421 , -0.1831162 , -0.02843885 , 0.3934232 , 0 , 0.2978927 , 3.510972 , 21.99375 , 2.94292 , 303.3888 , 271.3883 , 0.6154616 , 6.996613 , ]
Idx 1687 : [ 0.07914734 , -0.8113868 , 0.2767525 , -0.08481145 , -0.8161887 , -0.1321087 , 1.177516 , -0.02050659 , 0.9727575 , 0.0259712 , -0.1019285 , -0.03232988 , 0.4035728 , 0 , 0.3129418 , 3.524424 , 22.00418 , 2.779948 , 303.8897 , 270.3122 , 0.6251233 , 6.347321 , ]
Idx 1688 : [ 0.09667897 , -0.8109825 , 0.2863903 , -0.09736776 , -0.8172307 , -0.1434021 , 0.9149286 , 0.01212907 , 0.607344 , 0.01228106 , -0.03126056 , -0.02059957 , 0.3889743 , 0 , 0.3182062 , 3.53739 , 22.01479 , 2.518061 , 304.7778 , 269.2108 , 0.6341726 , 5.310181 , ]
Idx 1689 : [ 0.09958291 , -0.8136204 , 0.2823429 , -0.1096289 , -0.8148037 , -0.1552486 , 0.471394 , -0.07913847 , 0.2334618 , 0.01643674 , 0.07281019 , -0.0005149893 , 0.384275 , 0 , 0.3548848 , 3.550199 , 22.02662 , 2.587441 , 306.0214 , 268.3562 , 0.6401749 , 3.973419 , ]
Idx 1690 : [ 0.09252715 , -0.8175919 , 0.2719765 , -0.120369 , -0.8112488 , -0.1674175 , 0.1716774 , -0.1191449 , 0.07553176 , 0.06114782 , 0.1066475 , 0.02145789 , 0.3833523 , 0 , 0.3865281 , 3.562977 , 22.03951 , 2.48094 , 307.0324 , 267.8588 , 0.6428168 , 2.943207 , ]
Idx 1691 : [ 0.08038998 , -0.8199416 , 0.2598305 , -0.1295714 , -0.8080094 , -0.1801224 , 0.02818851 , -0.07049095 , 0.0454335 , 0.1162302 , 0.09718456 , 0.02866774 , 0.3923074 , 0 , 0.409817 , 3.576054 , 22.05317 , 1.858231 , 307.3364 , 267.5752 , 0.6434447 , 2.739563 , ]
